- = LOG STARTED [00:00] = -
[00:12] [0m[37;1m[JEDI]:[0m Kerran Halcyon arrives at the Academy.[0m
[08:01] [0m[31;1m[Clan] Nameless :[0m maybe queen in awhile, have a few more tacos to make[0m
[08:01] [0m[31;1m[Clan] Nameless :[0m but nothing super necessary heh[0m
[08:02] [0m[35;1mEphemeral [Jedi(42)]:[0m Current Droid Offerings: 1. protocol, 2. security, 3. military, 4.[0m
[08:02] [0m                      security, 5. starship[0m
[08:03] [0m[31;1m[Clan] Byron :[0m nog[0m
[08:07] [0m[31;1m[Clan] Nameless :[0m anyone need a lettuce for their stabbing implement?[0m
[08:09] [0m[31;1m[Clan] Byron :[0m xaryl might[0m
[08:10] [0m[35;1mTomfoolery [Jedi(16)]:[0m re-hi[0m
[08:10] [0m[35;1mSimonz [Jedi(Knight)]:[0m morning[0m
[08:12] [0m[34;1mVerminous shouts:[0m BAD WYVERN![0m
[08:13] [0m[34;1mWyvern shouts:[0m hungry![0m
[08:13] [0m[34;1mSimonz shouts:[0m This death brought to you by one of The Guilds That Go Boom!  Decorating 3k's[0m
[08:13] [0m               landscape since who knows when.[0m
[08:23] [0m[31;1m[Clan] Sock :[0m gonna hit qoh a few times i think[0m
[08:23] [0m[31;1m[Clan] Sock :[0m after i kill some tacos[0m
[08:24] [0m[31;1m[Clan] Saim :[0m trout and other gentechs have been here every time i come into queen area since[0m
[08:24] [0m              boot started[0m
[08:24] [0m[31;1m[Clan] Saim :[0m its kinda of getting a bit annoying really[0m
[08:24] [0m[31;1m[Clan] Byron :[0m well, there's 11 of them on and it's like 30 days til you can kill it in gentech[0m
[08:24] [0m               :P[0m
[08:25] [0m[31;1m[Clan] Sock :[0m msut be nice, still cant solo[0m
[08:25] [0m[31;1m[Clan] Saim :[0m yea seems to be a problem almost[0m
[08:25] [0m[37;1m[JEDI]:[0m Tobias Kel'ach'nar arrives at the Academy.[0m
[08:25] [0m[31;1m[Clan] Saim :[0m like there really isnt a time between 0-2 days boot that trout or zanadu isnt in[0m
[08:25] [0m              there[0m
[08:27] [0m[31;1m[Clan] Saim :[0m i guess farming like 100 rings or something[0m
[08:28] [0m[31;1m[Clan] Sock :[0m gotta have those rings w/ +2-3 skills each you know[0m
[08:28] [0m[31;1m[Clan] Sock :[0m this escalateed quick[0m
[08:28] [0m[31;1m[Clan] Sock :[0m oo a sour cream[0m
[08:29] [0m[31;1m[Clan] Saim :[0m always a social justice warrior[0m
[08:29] [0m[35;1mKsemia [Jedi(Master)]:[0m norning....[0m
[08:29] [0m[35;1mSimonz [Jedi(Knight)]:[0m skuld?  verthandi?  urd[0m
[08:30] [0m[35;1mEphemeral [Jedi(42)]:[0m blah. het vergun du henke[0m
[08:31] [0m[35;1mKsemia [Jedi(Master)]:[0m i got nothing there...blah[0m
[08:32] [0m[31;1m[Clan] Sock :[0m ok i'm gonna use 3-4 enhances, i am close to reset as well[0m
[08:32] [0m[31;1m[Clan] Decav :[0m anyone got a reforge or 2 available?[0m
[08:32] [0m[31;1m[Clan] Sock :[0m You can currently reforge 12 items.[0m
[08:32] [0m[31;1m[Clan] Decav :[0m oo[0m
[08:33] [0m[31;1m[Clan] Decav :[0m ya around town?[0m
[08:33] [0m[31;1m[Clan] Ser :[0m in my house[0m
[08:36] [0m[31;1m[Clan] Byron :[0m you got that good reforge?[0m
[08:36] [0m[31;1m[Clan] Byron :[0m i need loads from a cloak[0m
[08:36] [0m[31;1m[Clan] Sock :[0m i think so?[0m
[08:36] [0m[31;1m[Clan] Decav :[0m what do you usually use foil on?[0m
[08:36] [0m[31;1m[Clan] Sock :[0m what does that mean[0m
[08:36] [0m[31;1m[Clan] Decav :[0m i tried it on greaves, couldnt get loads[0m
[08:37] [0m[31;1m[Clan] Sock :[0m i dont use it[0m
[08:37] [0m[31;1m[Clan] Decav :[0m oh, i think byron might[0m
[08:37] [0m[31;1m[Clan] Sock :[0m i also get conglom bplate/greaves tho[0m
[08:37] [0m[31;1m[Clan] Saim :[0m 36 ac is the min required for loads[0m
[08:37] [0m[31;1m[Clan] Decav :[0m nog[0m
[08:37] [0m[31;1m[Clan] Decav :[0m i wish i had a better scan... or i should just get showac lol[0m
[08:37] [0m[31;1m[Clan] Saim :[0m i got it when it was on sale[0m
[08:37] [0m[31;1m[Clan] Decav :[0m nog seems worth it[0m
[08:37] [0m[31;1m[Clan] Saim :[0m double vafs + sale[0m
[08:37] [0m[31;1m[Clan] Decav :[0m i heard march will be triple vafs..[0m
[08:38] [0m[31;1m[Clan] Decav :[0m hoping to get ldlogin :p[0m
[08:38] [0m[31;1m[Clan] Saim :[0m something should be coming[0m
[08:38] [0m[31;1m[Clan] Saim :[0m if ppl want queen id come now[0m
[08:38] [0m[31;1m[Clan] Saim :[0m trout left i think[0m
[08:40] [0m[31;1m[Clan] Ser :[0m also taking weapon donations, 100wc pref off dmg type[0m
[08:40] [0m[31;1m[Clan] Ser :[0m :D[0m
[08:48] [0m[31;1m[Clan] Ser :[0m i'm good[0m
[08:49] [0m[31;1m[Clan] Ser :[0m hmm[0m
[08:51] [0m[34;1mDrax shouts:[0m Nice![0m
[08:54] [0m[31;1m[Clan] Ser :[0m so what all items from simpson's are nice to have?  what does the bracelet do?[0m
[08:54] [0m[31;1m[Clan] Timmy :[0m reforges for some tiny smd[0m
[08:55] [0m[31;1m[Clan] Ser :[0m is it unknown or other?[0m
[08:55] [0m[31;1m[Clan] Ser :[0m no specials/dr/heals?[0m
[08:55] [0m[31;1m[Clan] Timmy :[0m unknown, breaks super fast, no specials that i've noted[0m
[08:55] [0m[31;1m[Clan] Nameless :[0m hmm[0m
[08:55] [0m[31;1m[Clan] Nameless :[0m isnt the aura decent?[0m
[08:55] [0m[31;1m[Clan] Ser :[0m yah but spirit cloak regen OP[0m
[08:56] [0m[31;1m[Clan] Nameless :[0m ooo triple vafs[0m
[08:56] [0m[31;1m[Clan] Nameless :[0m i might actually vaf again[0m
[08:56] [0m[31;1m[Clan] Nameless :[0m get ldlogin and maybe uhh... something else that might be good[0m
[08:56] [0m[31;1m[Clan] Byron :[0m i use bracelet/aura/camisole[0m
[08:57] [0m[31;1m[Clan] Byron :[0m triple vafs? huh?[0m
[08:57] [0m[31;1m[Clan] Nameless :[0m have 300 balance currently so probably get a few things[0m
[08:57] [0m[37;1m[JEDI]:[0m Janath Meelin arrives at the Academy.[0m
[08:57] [0m[31;1m[Clan] Nameless :[0m referencing old ctell stuff i missed while on therapy call[0m
[08:57] [0m[31;1m[Clan] Byron :[0m o[0m
[08:57] [0m[31;1m[Clan] Ser :[0m byron come blow up conglom for me[0m
[08:57] [0m[31;1m[Clan] Nameless :[0m hot[0m
[08:58] [0m[31;1m[Clan] Nameless :[0m that reminds me, i should kill that too[0m
[08:58] [0m[31;1m[Clan] Ser :[0m well c'mere[0m
[08:58] [0m[31;1m[Clan] Nameless :[0m brt[0m
[08:58] [0m[31;1m[Clan] Byron :[0m if he's goin i'm gonna finish up event[0m
[08:58] [0m[31;1m[Clan] Ser :[0m o i need to do that too[0m
[08:58] [0m[31;1m[Clan] Byron :[0m we should party / stream roll / reset once in awhile[0m
[09:03] [0mVerminous <Craft>: enchant tome II at Chavee[0m
[09:04] [0m[31;1m[Clan] Nameless :[0m smoke elemental made me think of smoke pedeling which was a mental flashback[0m
[09:04] [0m                  of terror heh[0m
[09:07] [0m[34;1mSaim shouts:[0m smoked[0m
[09:07] [0m[31;1m[Clan] Nameless :[0m i forgot to kill those as i go along, didnt remember they dcouldnt be peaced,[0m
[09:07] [0m                  heh[0m
[09:07] [0m[34;1mVolt shouts:[0m smokey!  what are you doing back there?[0m
[09:07] [0m[34;1mSimonz shouts:[0m don't inhale![0m
[09:07] [0m[34;1mNameless shouts:[0m legalize![0m
[09:07] [0m[31;1m[Clan] Saim :[0m heh[0m
[09:09] [0m[31;1m[Clan] Nameless :[0m that, or actually go in with vamp up[0m
[09:09] [0m[31;1m[Clan] Nameless :[0m either would have worked probably hehe[0m
[09:11] [0m[35;1mWyvern [Jedi(94)]:[0m ew, alter[0m
[09:11] [0m[35;1mSimonz [Jedi(Knight)]:[0m boo![0m
[09:11] [0m[35;1mSimonz [Jedi(Knight)]:[0m lol[0m
[09:12] [0m[35;1mKsemia [Jedi(Master)]:[0m doen't matter when you're that big....[0m
[09:21] [0m[35;1mKsemia [Jedi(Master)]:[0m bunch of cells still in box on coruscant[0m
[09:27] [0m[37;1m[JEDI]:[0m Herah Wylann arrives at the Academy.[0m
[12:08] [0m[34;1mNightrider shouts:[0m Paul says die more[0m
[12:08] [0m[32mTuck says:[0m Oh my dear.[0m
[12:09] [0m[34;1mFlaxen shouts:[0m boots butts[0m
[12:10] [0m[34;1mNameless shouts:[0m himagenta is the goat[0m
[12:12] [0m[34;1mVolt shouts:[0m o bla di[0m
[12:15] [0m[37;1mOscar flaps :[0m peanut gallery is awfully quiet when they die[0m
[12:15] [0m[37;1mInquisitor flaps :[0m We're all in fear of the British Invasion v2[0m
[12:16] [0m[34;1mRaest shouts:[0m this death is just six words long[0m
[12:28] [0m[37;1m[JEDI]:[0m H'ssani C'talan arrives at the Academy.[0m
[12:36] [0m[35;1mEcthelion [Jedi(29)]:[0m Today is the day.. Force deflection or bust[0m
[12:38] [0m[35;1mSaim [Jedi(Elder)]:[0m you can doo eeet![0m
[12:38] [0m[31;1m[Clan] Nameless :[0m so hows the thing work now?[0m
[12:39] [0m[31;1m[Clan] Nameless :[0m string2, if you get the beetles tag you can use and wear it in that time[0m
[12:39] [0m                  frame?[0m
[12:41] [0m[31;1m[Clan] Oscar :[0m you can use it anytime[0m
[12:41] [0m[31;1m[Clan] Oscar :[0m you have the tag for the boot[0m
[12:41] [0m[31;1m[Clan] Oscar :[0m there was a note...[0m
[12:41] [0m[31;1m[Clan] Oscar :[0m mread 80 something[0m
[12:42] [0m[31;1m[Clan] Oscar :[0m frank explained it pretty well (since its been changed since I've done it tbh)[0m
[12:43] [0m[31;1m[Clan] Nameless :[0m mread? is that a different board than aread im guessing?[0m
[12:43] [0m[31;1m[Clan] Nameless :[0m mainboard i presume[0m
[12:44] [0m[31;1m[Clan] Oscar :[0m ya[0m
[12:44] [0m[31;1m[Clan] Oscar :[0m i foud out about it recently[0m
[12:45] [0m[31;1m[Clan] Saim :[0m laf i got a mention on mread[0m
[12:45] [0m[31;1m[Clan] Nameless :[0m laf[0m
[12:45] [0m[31;1m[Clan] Saim :[0m for making Vilgan curse a bunch[0m
[12:45] [0m[31;1m[Clan] Nameless :[0m hahaha[0m
[12:45] [0m[31;1m[Clan] Oscar :[0m laf[0m
[12:45] [0m[31;1m[Clan] Nameless :[0m goals[0m
[12:45] [0m[31;1m[Clan] Saim :[0m to be fair the fucker followed me into coon spiders, then into my house[0m
[12:46] [0m[31;1m[Clan] Nameless :[0m was tryna get that flesh colored lightsaber huh[0m
[12:46] [0m[31;1m[Clan] Saim :[0m i gave it to him[0m
[12:47] [0m[31;1m[Clan] Ser :[0m laf[0m
[12:48] [0m[31;1m[Clan] Oscar :[0m vilgan sucks[0m
[12:48] [0m[31;1m[Clan] Oscar :[0m nfi who coded that thing[0m
[12:48] [0m[31;1m[Clan] Oscar :[0m i'm all for trolling[0m
[12:48] [0m[31;1m[Clan] Ser :[0m used to be gart[0m
[12:48] [0m[31;1m[Clan] Oscar :[0m but he's just stupid[0m
[12:48] [0m[31;1m[Clan] Saim :[0m it was funny when they changed it to targ backwards yea[0m
[12:48] [0m[31;1m[Clan] Oscar :[0m vilgan = galvin?[0m
[12:48] [0m[31;1m[Clan] Ser :[0m nog[0m
[12:49] [0m[31;1m[Clan] Oscar :[0m i haven't seen galvin since we used to gxp on mountain goats in burdog[0m
[12:49] [0m[31;1m[Clan] Oscar :[0m and he was so BS he could fight the wendigo[0m
[12:49] [0m[31;1m[Clan] Prism :[0m That could have been any time in like a 12 year span since he lived in two areas[0m
[12:49] [0m               :P[0m
[12:50] [0m[31;1m[Clan] Oscar :[0m i lived in1  room :P[0m
[13:04] [0m[37;1m[JEDI]:[0m Ylenic It'kla arrives at the Academy.[0m
[13:15] [0m[31;1m[Clan] Oscar :[0m is rim king ring bindy?[0m
[13:15] [0m[31;1m[Clan] Dangerzone leaves the game.[0m  [0m
[13:25] [0m[31;1m[Clan] Saim :[0m yes[0m
[13:26] [0m[31;1m[Clan] Saim :[0m bbl[0m
[13:34] [0m[37;1m[JEDI]:[0m Reena Bel Noir arrives at the Academy.[0m
[13:39] [0m[37;1mStormer flaps :[0m any wiz online?[0m
[13:44] [0m[37;1mOscar flaps :[0m I'm a wizard[0m
[13:44] [0m[37;1mRaeth flaps :[0m LIES[0m
[13:44] [0m[37;1mOscar flaps :[0m If I wasn't a wizard, would I have this pointy hat?[0m
[13:47] [0m[37;1mWhoknows flaps :[0m with all your deaths, you're more a wizardling..[0m
[13:47] [0m[31;1m[Clan] Nik leaves the game.[0m  [0m
[13:47] [0m[31;1m[Clan] Yik enters the game.[0m  [0m
[13:48] [0m[31;1m[Clan] Ser :[0m i need a weapon guys[0m
[13:48] [0m[31;1m[Clan] Oscar :[0m did you get my knife[0m
[13:48] [0m[37;1mOscar flaps :[0m laf[0m
[13:48] [0m[37;1mOscar flaps :[0m my deadmans is literal[0m
[13:48] [0m[31;1m[Clan] Nameless :[0m iiiiiii want the n-n-n--n-n-iiiife[0m
[13:48] [0m[31;1m[Clan] Ser :[0m yah[0m
[13:48] [0m[31;1m[Clan] Nameless :[0m golden child reference is super niche[0m
[13:49] [0m[31;1m[Clan] Yik :[0m aww, here i thought it was a cult ref[0m
[13:49] [0m[31;1m[Clan] Oscar :[0m any gardeners around?[0m
[13:49] [0m[31;1m[Clan] Nameless :[0m grin[0m
[13:49] [0m[31;1m[Clan] Ser :[0m anyone want to hit sz after i finish this stack of rimalkins[0m
[13:49] [0m[31;1m[Clan] Oscar :[0m my SZ is reset btw[0m
[13:49] [0m[31;1m[Clan] Nameless :[0m sure[0m
[13:49] [0m[31;1m[Clan] Oscar :[0m I do[0m
[13:49] [0m[31;1m[Clan] Ser :[0m ok w/ Oscar we can probably handle 140[0m
[13:49] [0m[31;1m[Clan] Nameless :[0m gonna do wsea real quick unless you are super close to done[0m
[13:49] [0m[31;1m[Clan] Oscar :[0m I'm hitting hard as fuck atm[0m
[13:49] [0m[31;1m[Clan] Ser :[0m since you have slow[0m
[13:49] [0m[31;1m[Clan] Oscar :[0m as well[0m
[13:49] [0m[31;1m[Clan] Ser :[0m uhh just 3 rims left, it'll take awhile[0m
[13:49] [0m[31;1m[Clan] Yik :[0m how bout some dgraft in the mix?[0m
[13:49] [0m[31;1m[Clan] Oscar :[0m +100 wis already[0m
[13:49] [0m[31;1m[Clan] Ser :[0m what char you playin yik[0m
[13:50] [0m[31;1m[Clan] Yik :[0m necro[0m
[13:50] [0m[31;1m[Clan] Oscar :[0m hoping to get some songs from nix[0m
[13:50] [0m[31;1m[Clan] Oscar :[0m if that bot wakes up[0m
[13:50] [0m[31;1m[Clan] Ser :[0m then def will take some dgraft[0m
[13:52] [0m[31;1m[Clan] Nameless :[0m i can song ya[0m
[13:52] [0m[31;1m[Clan] Nameless :[0m mine are inferior but[0m
[13:52] [0m[31;1m[Clan] Nameless :[0m close to 9 hours length now[0m
[13:52] [0m[31;1m[Clan] Yik :[0m holy cow[0m
[13:53] [0m[31;1m[Clan] Oscar :[0m if nix doesnt wake up[0m
[13:53] [0m[31;1m[Clan] Oscar :[0m Dunno when in the 90s it happens, but the boosts get a lot stronger[0m
[13:53] [0m[31;1m[Clan] Nameless :[0m ah nod[0m
[13:53] [0m[31;1m[Clan] Ser :[0m 2nd to last rim[0m
[13:54] [0m[31;1m[Clan] Oscar :[0m sweet, i'm corpsing[0m
[13:54] [0m[31;1m[Clan] Ser :[0m everyone done doing what they need to do?[0m
[13:54] [0m[31;1m[Clan] Nameless :[0m 6 mobs to go[0m
[13:54] [0m[31;1m[Clan] Yik leaves the game.[0m  [0m
[13:54] [0m[31;1m[Clan] Ser :[0m i'll hit smurfs too, i need coins for repairs/adrenaline pump[0m
[13:54] [0m[31;1m[Clan] Nameless :[0m well 6 tomb and then slums til i am summoned[0m
[13:54] [0m[31;1m[Clan] Nik enters the game.[0m  [0m
[13:54] [0m[31;1m[Clan] Oscar :[0m I want to check on tempering my spork too[0m
[13:54] [0m[31;1m[Clan] Nameless :[0m nod[0m
[13:54] [0m[31;1m[Clan] Nameless :[0m oh anyone want lettuce leaf?[0m
[13:54] [0m[31;1m[Clan] Ser :[0m going to just run trash smurfs then maybe hit aegis/whores rf[0m
[13:56] [0m[31;1m[Clan] Ser :[0m oh i still need greaves :([0m
[13:56] [0m[31;1m[Clan] Nameless :[0m oh right[0m
[13:56] [0m[31;1m[Clan] Oscar :[0m you do?[0m
[13:56] [0m[31;1m[Clan] Nameless :[0m aoe pants[0m
[13:56] [0m[31;1m[Clan] Oscar :[0m i thought i saw them on you[0m
[13:56] [0m[31;1m[Clan] Ser :[0m On legs:      Greaves of the Spirit {radiant}[0m
[13:56] [0m[31;1m[Clan] Ser :[0m not quite the same[0m
[13:57] [0m[31;1m[Clan] Nameless :[0m i can help wtih more conglom too if you have slides to burn[0m
[13:58] [0m[31;1m[Clan] Nameless :[0m "help"[0m
[13:58] [0m[31;1m[Clan] Nameless :[0m since i succ[0m
[13:58] [0m[31;1m[Clan] Ser :[0m you aight bb[0m
[13:58] [0m[31;1m[Clan] Oscar :[0m able to kill a beloch?[0m
[13:58] [0m[31;1m[Clan] Oscar :[0m I need 1 more finger[0m
[13:58] [0m[31;1m[Clan] Nameless :[0m i can with some pewpew[0m
[14:00] [0m[31;1m[Clan] Ser :[0m hmm wonder if all my refreshes are up[0m
[14:01] [0m[31;1m[Clan] Ser :[0m dupes are up in 8 hrs or so, gonna dupe string x2 and then i'll have a couple free[0m
[14:01] [0m             ones if anyone needs[0m
[14:01] [0m[31;1m[Clan] Nameless :[0m ooo[0m
[14:02] [0m[31;1m[Clan] Nameless :[0m 1.6 hours for my dupe ill spend on mask, but ill likely enjoy a string dupe[0m
[14:02] [0m                  for cmc when the time comes[0m
[14:02] [0m[31;1m[Clan] Ser :[0m i'll just dupe 4 strings[0m
[14:02] [0m[31;1m[Clan] Nameless :[0m whee[0m
[14:02] [0m[31;1m[Clan] Ser :[0m you get a guac?[0m
[14:03] [0m[31;1m[Clan] Nameless :[0m not yet[0m
[14:03] [0m[31;1m[Clan] Ser :[0m oh and i didnt pop any cooldowns for paul btw[0m
[14:03] [0m[37;1mJeraud flaps :[0m Don't forget to mention your dress... I mean robe.[0m
[14:03] [0m[31;1m[Clan] Nameless :[0m very nice![0m
[14:03] [0m[31;1m[Clan] Ser :[0m if i'd ran embiggen i probably wouldnt have died[0m
[14:03] [0m[31;1m[Clan] Nameless :[0m i popped embig, but no prot or immort[0m
[14:03] [0m[31;1m[Clan] Ser :[0m (or had aoe set and 30 mins worth of bulwark[0m
[14:03] [0m[31;1m[Clan] Nameless :[0m will heightened with secz when we do that[0m
[14:04] [0m[31;1m[Clan] Nameless :[0m grin[0m
[14:04] [0m[31;1m[Clan] Nameless :[0m need field, pants, and bplate for bulwark?[0m
[14:04] [0m[31;1m[Clan] Nameless :[0m or whatever that 3rd piece is[0m
[14:04] [0m[31;1m[Clan] Ser :[0m trading blacksmith/dagger/axe ring for sword/anything/else[0m
[14:05] [0m[37;1m[JEDI]:[0m Alyssa K'tal arrives at the Academy.[0m
[14:07] [0m[31;1m[Clan] Oscar :[0m ther eis no 3rd[0m
[14:07] [0m[31;1m[Clan] Nameless :[0m 90k reps! so close![0m
[14:07] [0m[31;1m[Clan] Oscar :[0m the greaves + bplat = field[0m
[14:07] [0m[31;1m[Clan] Nameless :[0m ahh[0m
[14:08] [0m[31;1m[Clan] Ser :[0m nog feed it corpses for longer field[0m
[18:46] [0m[37;1mCaeli flaps :[0m Yay for being an adult and communicationg instead of being a passive-aggressive[0m
[18:46] [0m              brat?[0m
[18:58] [0m[37;1m[JEDI]:[0m Bithoff Jonansaan arrives at the Academy.[0m
[19:09] [0m[37;1mJeraud flaps :[0m Nah. XD[0m
[19:29] [0m[37;1m[JEDI]:[0m Wennic Ber'ni'lok arrives at the Academy.[0m
[19:33] [0m[31;1m[Clan] Nix :[0m maybe with arch/xaryl/ser/byron/prism/saim ... but we'd need more and sadly namey[0m
[19:33] [0m             and nik would be fodder =([0m
[19:34] [0m[31;1m[Clan] Saim :[0m im down to sz for a bit[0m
[19:34] [0m[34;1mEcholoc shouts:[0m woot[0m
[19:34] [0m[31;1m[Clan] Saim :[0m id have to reset[0m
[19:34] [0m[31;1m[Clan] Nix :[0m we're almost clear in here now[0m
[19:34] [0m[31;1m[Clan] Ser :[0m nog we're almost done w/ 140[0m
[19:35] [0m[31;1m[Clan] Nix :[0m was talking about clan inductor run[0m
[19:35] [0m[31;1m[Clan] Ser :[0m 479/521[0m
[19:35] [0m[31;1m[Clan] Nix :[0m we can't do it, we'd need some outsiders[0m
[19:35] [0m[31;1m[Clan] Saim :[0m nod, im down if you guys are[0m
[19:35] [0m[31;1m[Clan] Saim :[0m ah[0m
[19:35] [0m[31;1m[Clan] Nix :[0m if we can get people for the maze i'm totally in[0m
[19:35] [1;37;40m Auto Dissipate on Shield is [ON]
[19:35] [1;37;40m Auto Dissipate on Shield is [ON]
[19:35] [1;37;40m Auto Dissipate on Shield is [ON]
[19:35] [1;37;40m Auto Dissipate on Shield is [ON]
[19:35] [1;37;40m Auto Dissipate on Shield is [ON]
[19:35] [1;37;40m Auto Dissipate on Shield is [ON]
[19:35] [0m[31;1m[Clan] Oscar :[0m how many do you need?[0m
[19:35] [0m[31;1m[Clan] Nix :[0m we just need beefy people who can hit[0m
[19:36] [0m[31;1m[Clan] Oscar :[0m so we need archi and x[0m
[19:36] [0m[31;1m[Clan] Oscar :[0m and boscar[0m
[19:36] [0m[31;1m[Clan] Nix :[0m they did one earlier i know[0m
[19:36] [0m[31;1m[Clan] Nix :[0m we need more bodies O[0m
[19:36] [0m[37;1mCaeli flaps :[0m ANyone familiar with Sumerian mythology?[0m
[19:36] [0m[31;1m[Clan] Nix :[0m that mob hits so fucking HARD[0m
[19:38] [0m[37;1mLeto flaps :[0m doesn't appear so. :D[0m
[19:39] [0m[37;1mBarian flaps :[0m voodoo knows about no pants mythology[0m
[19:40] [0m[37;1mVoodoo flaps :[0m myth: sumerians wore pants[0m
[19:40] [0m[37;1mCaeli flaps :[0m Although, D&D mythos might work as well. Need to find what primordial Bahamut and[0m
[19:40] [0m              Tiamat came from.[0m
[19:40] [0m[37;1mEcholoc flaps :[0m someone imagination[0m
[19:41] [0m[37;1mVoodoo flaps :[0m that's what i do, i dont wear pants and i know things[0m
[19:41] [0m[37;1mBarian flaps :[0m it gives you vast knowledge[0m
[19:41] [0m[37;1mAlassra flaps :[0m Fire and wind come from the sky, from the gods of the sky.  But Crom is your[0m
[19:41] [0m                god, Crom and he lives in the earth.[0m
[19:41] [0m[37;1mCaeli flaps :[0m My epic destiny is to find this being and learn how to change into any dragon I've[0m
[19:41] [0m              seen at will.[0m
[19:42] [0m[37;1mEcholoc flaps :[0m sounds Op[0m
[19:43] [0m[37;1mCaeli flaps :[0m Yeah, but it's going to take a long time and we just got level 20 plus and epic[0m
[19:43] [0m              boon.[0m
[19:44] [0m[37;1mBarian flaps :[0m that's what happens when you see voodoo wearing no pants an epic boon[0m
[19:44] [0m[37;1mCaeli flaps :[0m One guy who plays with us is afraid I might want to become something like a[0m
[19:44] [0m              tarrasque.[0m
[19:46] [0m[37;1mCaeli flaps :[0m Why would I want that when I can be a time dragon which are so powerful, they yeet[0m
[19:46] [0m              tarrasques.[0m
[19:51] [0m[34;1mRaest shouts:[0m Nightrider died?  UG Knights[0m
[19:51] [0m[34;1mSpace shouts:[0m he did? WOOO![0m
[19:52] [0m[34;1mNix shouts:[0m he should have his own mudemote like the undead knight does when he dies[0m
[19:52] [0m[34;1mNix shouts:[0m Kitt runs cold as Nightrider slumps over at the wheel...[0m
[19:53] [0m[34;1mRaest shouts:[0m in all honesty, i think space/voodoo die less often.  i think[0m
[19:53] [0m[34;1mSpace shouts:[0m no Nix, thats reserved for Oscar[0m
[19:53] [0m[34;1mNix shouts:[0m we can come up with some sort of trashcan emote for Oscar[0m
[19:55] [0m[34;1mSpace shouts:[0m woo![0m
[20:02] [0m[37;1m[JEDI]:[0m Herah Wylann arrives at the Academy.[0m
[20:04] [0m[31;1m[Clan] Nix :[0m if only we had a professor of Molecular Displacement to help us[0m
[20:04] [0m[31;1m[Clan] Prism :[0m sounds like a nerd[0m
[20:04] [0m[31;1m[Clan] Nix :[0m make him land nerd[0m
[20:04] [0m[31;1m[Clan] Prism :[0m Stop smoking the reefer, you dang kids these days[0m
[20:05] [0m[31;1m[Clan] Nix :[0m i have[0m
[20:05] [0m[31;1m[Clan] Nix :[0m i just eat it now[0m
[20:05] [0m[31;1m[Clan] Prism :[0m edibles are worse!!!![0m
[20:06] [0m[31;1m[Clan] Oscar :[0m nix needs it, you should see him these days[0m
[20:07] [0m[31;1m[Clan] Oscar :[0m all old and grey[0m
[20:07] [0m[31;1m[Clan] Nix :[0m laf see me, you been out of the country for months[0m
[20:07] [0m[31;1m[Clan] Nix :[0m i'm not old... sorta fat and gey atm[0m
[20:07] [0m[31;1m[Clan] Nix :[0m laf grey[0m
[20:07] [0m[31;1m[Clan] Decav :[0m haha[0m
[20:07] [0m[31;1m[Clan] Prism :[0m you were right the first time[0m
[20:07] [0m[31;1m[Clan] Nameless :[0m i got fat too[0m
[20:07] [0m[31;1m[Clan] Prism :[0m but the gay community loves the bears[0m
[20:07] [0m[31;1m[Clan] Oscar :[0m who do you thinks been zoom bombing your court hearings[0m
