- = LOG STARTED [11:17] = -
[11:18] [33;1m[Clan] Roken wisps into existence.[0m  [0m
[13:01] [0m[34;1mOgotaz shouts:[0m Haha! I stunned 30 critters![0m
[13:01] [0m[34;1mDrax shouts:[0m Thanks Ogo![0m
[13:14] [0mYour transmuter's stone bursts with 5 new colours![0m
[13:14] [0m[33;1m[Clan] Ser :[0m martyr[0m
[13:14] [0m[33;1m[Clan] Ser :[0m i mean oscar[0m
[13:15] [0m[33;1m[Clan] Oscar :[0m sup[0m
[13:15] [0m[33;1m[Clan] Taleast :[0m holy shit, you got gswap eh?[0m
[13:15] [0m[33;1m[Clan] Oscar :[0m oh you're gentech[0m
[13:15] [0m[33;1m[Clan] Oscar :[0m you need to sit behind a bigger gentech[0m
[13:15] [0m[33;1m[Clan] Oscar :[0m until you hit like gl 20[0m
[13:15] [0m[33;1m[Clan] Ser :[0m why[0m
[13:15] [0m[33;1m[Clan] Bruce :[0m for the rest of your liiiiife[0m
[13:15] [0m[33;1m[Clan] Oscar :[0m because that's gentech[0m
[13:15] [0m[33;1m[Clan] Oscar :[0m community life[0m
[13:15] [0m[33;1m[Clan] Taleast :[0m gxp bonus[0m
[13:15] [0m[33;1m[Clan] Nix :[0m cause ya suck as a noob[0m
[13:16] [0m[33;1m[Clan] Oscar :[0m you flat out can't gxp[0m
[13:16] [0m[33;1m[Clan] Ser :[0m ok login[0m
[13:16] [0m[33;1m[Clan] Oscar :[0m because you don't have the experiments[0m
[13:16] [0m[33;1m[Clan] Ser :[0m i've already gotten 2 glevels[0m
[13:16] [0m[33;1m[Clan] Oscar :[0m go you[0m
[13:16] [0m[33;1m[Clan] Ser :[0m and i was afk pooping half the time[0m
[13:16] [0m[33;1m[Clan] Oscar :[0m you'll want to get ionlink[0m
[13:16] [0m[33;1m[Clan] Oscar :[0m and synthorg asap[0m
[13:16] [0m[33;1m[Clan] Oscar :[0m because you'll be able to attack every round w/ synthorg (or ionlink)[0m
[13:17] [0m[33;1m[Clan] Oscar :[0m right now you get gxp every other round[0m
[13:17] [0m[33;1m[Clan] Oscar :[0m there's a fuckton of gentch of[0m
[13:17] [0m[33;1m[Clan] Oscar :[0m ask someone to party[0m
[13:17] [0m[33;1m[Clan] Ser :[0m laf my eradication is blicking mobs[0m
[13:17] [0m[33;1m[Clan] Oscar :[0m big gentechs get bonus as well[0m
[13:17] [0m[33;1m[Clan] Oscar :[0m so they'll want a lowbie to drag[0m
[13:17] [0m[33;1m[Clan] Taleast :[0m they can also give you literal gxp bonus buffs[0m
[13:17] [0m[33;1m[Clan] Taleast :[0m tac bonus[0m
[13:17] [0m[33;1m[Clan] Oscar :[0m nod[0m
[13:17] [0m[33;1m[Clan] Oscar :[0m He'll cap out most likely[0m
[13:18] [0m[33;1m[Clan] Oscar :[0m Just from a party[0m
[13:18] [0m[33;1m[Clan] Oscar :[0m your lvl is gonna hurt you[0m
[13:18] [0m[33;1m[Clan] Oscar :[0m for mob bonus[0m
[13:18] [0m[33;1m[Clan] Oscar :[0m but oh well[0m
[13:20] [0m[33;1m[Clan] Oscar :[0m Did you really gswap gentech just for slides? laf[0m
[13:20] [0m[33;1m[Clan] Ser :[0m i've had gswap just sitting[0m
[13:20] [0m[33;1m[Clan] Oscar :[0m Nog[0m
[13:20] [0m[33;1m[Clan] Oscar :[0m I mean, if you want resets[0m
[13:20] [0m[33;1m[Clan] Oscar :[0m it's the way to go[0m
[13:21] [0m[33;1m[Clan] Oscar :[0m But with your 3 eternals already, you'll probably just sit on em[0m
[13:21] [0m[33;1m[Clan] Ser :[0m psht[0m
[13:21] [0m[33;1m[Clan] Ser :[0m not if i wanna farm isleth 2.0[0m
[13:21] [0m[33;1m[Clan] Oscar :[0m Super farm w/ eternals + gentech[0m
[13:21] [0m[33;1m[Clan] Oscar :[0m So you can slide it[0m
[13:22] [0m[33;1m[Clan] Oscar :[0m wait 15 mnutes[0m
[13:22] [0m[33;1m[Clan] Oscar :[0m switch back[0m
[13:22] [0m[33;1m[Clan] Oscar :[0m ?[0m
[13:22] [0m[33;1m[Clan] Oscar :[0m then kill? :P[0m
[13:22] [0m[33;1m[Clan] Oscar :[0m nfi how gswap cooldown works[0m
[13:24] [0m[33;1m[Clan] Taleast :[0m actually, speaking of which, I have an alt I plan to make at some point[0m
[13:24] [0m[33;1m[Clan] Mud enters the game.[0m  [0m
[13:24] [0m[33;1m[Clan] Oscar :[0m Gentech....you can ignore int[0m
[13:24] [0m[33;1m[Clan] Oscar :[0m Crank your wis/dex/con/str[0m
[13:24] [0m[33;1m[Clan] Oscar :[0m Put cha at 30 and forget about it[0m
[13:25] [0m[33;1m[Clan] Taleast :[0m lol[0m
[13:25] [0m[33;1m[Clan] Taleast :[0m I actually do love gentech theme, but I'm interested in what's happened in the[0m
[13:25] [0m                 last 4 years, are there any guilds that are great to be in?[0m
[13:26] [0m[33;1m[Clan] Taleast :[0m necros got a pretty big change for instance, and I always loved their theme[0m
[13:26] [0m[33;1m[Clan] Oscar :[0m gentech are awesome tbh[0m
[13:26] [0m[33;1m[Clan] Oscar :[0m they got some nice changes[0m
[13:26] [0m[33;1m[Clan] Taleast :[0m oh?[0m
[13:26] [0m[33;1m[Clan] Oscar :[0m their mid-game is amazing[0m
[13:26] [0m[33;1m[Clan] Oscar :[0m nod[0m
[13:26] [0m[33;1m[Clan] Oscar :[0m martyr = my gentech[0m
[13:26] [0m[33;1m[Clan] Mud :[0m any axe around?ctell any axe around?ctell any axe around?[0m
[13:26] [0m[33;1m[Clan] Mud :[0m whoa[0m
[13:26] [0m[33;1m[Clan] Oscar :[0m din/babylon have axe[0m
[13:26] [0m[33;1m[Clan] Ser :[0m nice[0m
[13:26] [0m[33;1m[Clan] Bruce :[0m mud is hooked like me[0m
[13:26] [0m[33;1m[Clan] Oscar :[0m nfi why a gentech has axe[0m
[13:26] [0m[33;1m[Clan] Bruce :[0m hit me up, i need a hit[0m
[13:26] [0m[33;1m[Clan] Oscar :[0m but ya[0m
[13:27] [0m[33;1m[Clan] Mud :[0m doh, both ld[0m
[13:27] [0m[33;1m[Clan] Mud :[0m ah well[0m
[13:29] [0m[33;1m[Clan] Taleast :[0m why wouldn't gentech use axe?[0m
[13:29] [0m[33;1m[Clan] Taleast :[0m doesn't it sp heal like maul?[0m
[13:31] [0m[33;1m[Clan] Oscar :[0m gentech have meditation field, which is much better sp healing than probably[0m
[13:31] [0m               anything on the mud[0m
[13:31] [0m[33;1m[Clan] Mud :[0m ser baby gen?[0m
[13:31] [0m[33;1m[Clan] Oscar :[0m And meditation field also gives you gxp when you use it[0m
[13:31] [0m[33;1m[Clan] Taleast :[0m indeed[0m
[13:31] [0m[33;1m[Clan] Ser :[0m yeah i dont know what i'm doing it's been too long[0m
[13:31] [0m[33;1m[Clan] Oscar :[0m so...a redaxe is literally hurting your gxp as a gentech[0m
[13:31] [0m[33;1m[Clan] Oscar :[0m not to mention they have the most garbage melee besides mages[0m
[13:31] [0m[33;1m[Clan] Ser :[0m where do i see costs[0m
[13:31] [0m[33;1m[Clan] Ser :[0m for skills[0m
[13:31] [0m[33;1m[Clan] Oscar :[0m ratepowers[0m
[13:32] [0m[33;1m[Clan] Ser :[0m experiments[0m
[13:32] [0m[33;1m[Clan] Oscar :[0m ratepowers complete[0m
[13:32] [0m[33;1m[Clan] Oscar :[0m alias gh genhelp[0m
[13:32] [0m[33;1m[Clan] Ser :[0m ok thanks[0m
[13:32] [0m[33;1m[Clan] Ser :[0m don't even need to alias it[0m
[13:32] [0m[33;1m[Clan] Oscar :[0m best way to look at powers imo is doing.... gh defense tree[0m
[13:32] [0m[33;1m[Clan] Oscar :[0m gh science tree[0m
[13:32] [0m[33;1m[Clan] Oscar :[0m etc.[0m
[13:32] [0m[33;1m[Clan] Oscar :[0m and you'll see the pre-reqs and core experiments[0m
[13:33] [0m[33;1m[Clan] Ser :[0m what if i'm running out of pu[0m
[13:33] [0m[33;1m[Clan] Taleast :[0m check in at guild[0m
[13:33] [0m[37;1m[JEDI]:[0m Durnoth arrives at the Academy.[0m
[13:34] [0m[33;1m[Clan] Taleast :[0m you don't have pu powers yet[0m
[13:34] [0m[33;1m[Clan] Ser :[0m check in where[0m
[13:34] [0m[33;1m[Clan] Taleast :[0m infirmary I believe?[0m
[13:34] [0m[33;1m[Clan] Taleast :[0m been a while[0m
[13:34] [0m[33;1m[Clan] Oscar :[0m rec chamber is your only way to get PU back[0m
[13:34] [0m[33;1m[Clan] Taleast :[0m you'll need powercore eventually[0m
[13:34] [0m[33;1m[Clan] Oscar :[0m besides regen[0m
[13:35] [0m[33;1m[Clan] Oscar :[0m powercore is your regen[0m
[13:35] [0m[33;1m[Clan] Oscar :[0m get that asap[0m
[13:35] [0m[33;1m[Clan] Oscar :[0m you can use the infirmary at guild[0m
[13:35] [0m[33;1m[Clan] Oscar :[0m but really...you should just be hitting behind a big gent[0m
[13:35] [0m[33;1m[Clan] Oscar :[0m they can powerfeed you[0m
[13:35] [0m[33;1m[Clan] Ser :[0m admit whom[0m
[13:35] [0m[33;1m[Clan] Oscar :[0m admit myself[0m
[13:35] [0m[33;1m[Clan] Ser :[0m thats so stupid[0m
[13:35] [0m[33;1m[Clan] Oscar :[0m welcome to pistil syntax hell[0m
[13:35] [0m[33;1m[Clan] Oscar :[0m enjoy your stay :P[0m
[13:35] [0m[33;1m[Clan] Taleast :[0m turn yourself over to the nice nurses[0m
[13:37] [0m[33;1m[Clan] Taleast :[0m ahh gentech... where you'll live in Serinth for most of your natural life[0m
[13:37] [0m[33;1m[Clan] Taleast :[0m actually it sounds like they've gotten BS[0m
[13:38] [0m[33;1m[Clan] Oscar :[0m top end tanking is pretty awesome[0m
[13:38] [0m[33;1m[Clan] Oscar :[0m dmg is...decent[0m
[13:38] [0m[33;1m[Clan] Oscar :[0m like 7500/rnd[0m
[13:39] [0m[33;1m[Clan] Taleast :[0m thought they were middle of the road at end game?[0m
[13:39] [0m[33;1m[Clan] Taleast :[0m med damage med tanking[0m
[13:39] [0m[33;1m[Clan] Oscar :[0m nah[0m
[13:39] [0m[33;1m[Clan] Oscar :[0m tanking is uber[0m
[13:41] [0m[33;1m[Clan] Taleast :[0m any other guilds of note right now?[0m
[13:41] [0m[33;1m[Clan] Taleast :[0m I remember having a fondness for necros, but I had trouble with higher end solo[0m
[13:41] [0m[33;1m[Clan] Taleast :[0m wasn't sure if that improved[0m
[13:41] [0m[33;1m[Clan] Mud :[0m jedi seem to be popular, but i catn speak much on em[0m
[13:42] [0m[33;1m[Clan] Taleast :[0m was also curious about angel, cyborg and bard[0m
[13:43] [0m[33;1m[Clan] Mud :[0m all guilds are sitting pretty well off these days, or are in the works.     not[0m
[13:43] [0m             sure if angels are still BS, but they'd gxp on firebat/SC mobs[0m
[13:43] [0m[33;1m[Clan] Mud :[0m bards are the worst[0m
[13:43] [0m[33;1m[Clan] Taleast :[0m laugh[0m
[13:44] [0m[33;1m[Clan] Bruce :[0m once you've done your requisite 5 weeks of grinding as a bard, things get better[0m
[13:44] [0m[33;1m[Clan] Mud :[0m ive been digging bards, but the 1 dmg type (acid) kinda limits some stuff.    but[0m
[13:44] [0m             yeah, the initial grind is being tweaked by TH[0m
[13:44] [0m[33;1m[Clan] Taleast :[0m I didn't hate bards pre ug, although the song juggling was annoying, it was[0m
[13:44] [0m                 like psicorps without 1k+ rounds on powers[0m
[13:46] [0m[33;1m[Clan] Nix :[0m we need one more spell[0m
[13:46] [0m[33;1m[Clan] Mud :[0m once i hit 90 in bard im probably gonna futz around with the other guilds a bit[0m
[13:46] [0m[33;1m[Clan] Mud :[0m yeah, rainbow around glvl90 helps, but thats a big gap[0m
[13:53] [0m[34;1mUkyo shouts:[0m Ok, NOT cool, doggo lost 12% of his level due to the crash.[0m
[13:54] [0m[34;1mUkyo shouts:[0m I blame Maverick.[0m
[13:54] [0m[34;1mMaverick shouts:[0m it's not my fault dammit!![0m
[13:54] [0m[34;1mWhoknows shouts:[0m it's always mavericks fault[0m
[13:54] [0m[34;1mUkyo shouts:[0m He's also not botting.[0m
[13:54] [0m[34;1mOmni shouts:[0m dogs ... are an exercise in disappointment.[0m
[13:54] [0m[34;1mMerrick shouts:[0m Sometimes, it be like that. You don't think it be like that, but it do.[0m
[13:54] [0m[33;1m[Clan] Nix :[0m i think ill play bard a bit this boot to try to suck up to TH[0m
[13:55] [0m[33;1m[Clan] Mud :[0m yeah, get us some lubbin[0m
[13:55] [0m[34;1mPdog shouts:[0m dogs always get left out in the cold :([0m
[13:55] [0m[34;1mWhoknows shouts:[0m so who let the dogs out?[0m
[13:57] [0m[33;1m[Clan] Mud :[0m improve the 89.455 to 100 curve :)[0m
[13:57] [0m[33;1m[Clan] Oscar :[0m flatten the curve![0m
[14:05] [0m[37;1m[JEDI]:[0m Ylenic It'kla arrives at the Academy.[0m
[14:07] [0m[33;1m[Clan] Mud :[0m whats the trick with cubes?  i shouldbe able to take them with rainbow I assume?[0m
[14:07] [0m[33;1m[Clan] Oscar :[0m no tricks[0m
[14:07] [0m[33;1m[Clan] Oscar :[0m unless you mean the alchemy/dye[0m
[14:07] [0m[33;1m[Clan] Oscar :[0m then yes, there are tricks[0m
[14:07] [0m[33;1m[Clan] Oscar :[0m but straight combat...just dont do acid[0m
[14:07] [0m[33;1m[Clan] Mud :[0m gotcha, thanks[0m
[14:08] [0m[33;1m[Clan] Oscar :[0m and you can 'fuse' when alistar comes[0m
[14:08] [0m[33;1m[Clan] Oscar :[0m if you fuse 200k i tihnk[0m
[14:08] [0m[33;1m[Clan] Oscar :[0m then it does a fuckton of dmg[0m
[14:08] [0m[33;1m[Clan] Oscar :[0m you can probably afford that w/ your mystic healing[0m
[14:08] [0m[33;1m[Clan] Oscar :[0m i can't w/ my shit gallant healing[0m
[14:08] [0m[33;1m[Clan] Mud :[0m 70k rep, should work on that someday so i can get cocoon/husk again, though ive[0m
[14:08] [0m             been fine without[0m
[14:09] [0m[33;1m[Clan] Oscar :[0m nog.  you could grind jellies/cubes[0m
[14:09] [0m[33;1m[Clan] Oscar :[0m missions are faster[0m
[14:09] [0m[33;1m[Clan] Oscar :[0m but gxp[0m
[14:09] [0m[33;1m[Clan] Mud :[0m aye, ill see how it goes at least[0m
[14:10] [0m[34;1mPer shouts:[0m yai![0m
[14:11] [0m[34;1mShenanigans shouts:[0m You boon'd bro?[0m
[14:11] [0m[34;1mHyuga shouts:[0m SCHWING[0m
[14:14] [0mYour transmuter's stone bursts with 3 new colours![0m
[14:14] [0m[34;1mHyperion shouts:[0m everyone wish Turnhold a happy birthday btw[0m
[14:15] [0m[34;1mMud shouts:[0m HAPPY BIRFDAY![0m
[14:15] [0m[34;1mPer shouts:[0m ^^[0m
[14:15] [0m[34;1mWhoknows shouts:[0m wut? TH has a birthday!?[0m
[14:15] [0m[34;1mArsnova shouts:[0m happy turnhold day[0m
[14:15] [0m[34;1mWhoknows shouts:[0m i thought he just was, and has always been[0m
[14:15] [0m[34;1mDin shouts:[0m the anniversary of the day he sprung, fully formed, from the head of Dolores[0m
[14:15] [0m[34;1mTurnhold shouts:[0m I has the old :([0m
[14:16] [0m[34;1mMohan shouts:[0m make sure to wear a mask, we don't want to catch your old.[0m
[14:16] [0m[34;1mHyuga shouts:[0m Happy bday Turnhyoung![0m
[14:17] [0m[34;1mDrax shouts:[0m Happy birthday![0m
[14:18] [0m[34;1mWhoknows shouts:[0m happy another cycle of the olds day[0m
[14:18] [0m[34;1mMud shouts:[0m here's to another lap around the sun[0m
