- = LOG STARTED [00:00] = -
[22:12] [0m[31;1m[Clan] Roken wisps into existence.[0m  [0m
[22:26] [0m[31;1m[Clan] Cambiador :[0m I really like the flexibility of CMud, but with it not being maintained, it[0m
[22:26] [0m                   crashes a long on me on Windows 10.[0m
[22:27] [0m[31;1m[Clan] Nix :[0m yeah it's dope, we have shared settings if you want access, stuff is setup for a[0m
[22:27] [0m             good number of guilds, a bunch are a work in progress[0m
[22:27] [0m[31;1m[Clan] Cambiador :[0m a lot*[0m
[22:27] [0m[31;1m[Clan] Falthrice :[0m that can't be right, Namey[0m
[22:27] [0m[31;1m[Clan] Falthrice :[0m wrong line[0m
[22:27] [0m[31;1m[Clan] Elektra :[0m yeah toss me the admin passwords[0m
[22:27] [0m[31;1m[Clan] Elektra :[0m superuser... whatever i need to control everything[0m
[22:27] [0m[31;1m[Clan] Nix :[0m i havent had any connectivity issues since we switched to oracle[0m
[22:27] [0m[31;1m[Clan] Cambiador :[0m Yeah, if I could have root access, please.... :P[0m
[22:27] [0m[31;1m[Clan] Nix :[0m i dont have that =P[0m
[22:28] [0m[31;1m[Clan] Nix :[0m i pissed off byron with all my 'wall' comments =P[0m
[22:28] [0m[31;1m[Clan] Nix :[0m you did =P[0m
[22:28] [0m[31;1m[Clan] Nix :[0m fuck i wl like a god damn champ[0m
[22:28] [0m[31;1m[Clan] Nameless :[0m me too[0m
[22:29] [0m[31;1m[Clan] Cambiador :[0m What local client do you use to connect to Byron's server?[0m
[22:29] [0m[31;1m[Clan] Nameless :[0m i use putty[0m
[22:29] [0m[31;1m[Clan] Cambiador :[0m That available on mobile?[0m
[22:29] [0m[31;1m[Clan] Nix :[0m i use shelly on my iphone[0m
[22:29] [0m[31;1m[Clan] Nix :[0m putty on laptop or comp[0m
[22:30] [0m[Auction] Murmandamus (necr) : wtb strangely dense ring[0m
[22:30] [0m[31;1m[Clan] Cambiador :[0m Not a Apple-phile, so I use Android.[0m
[22:30] [0m[31;1m[Clan] Elektra :[0m EU is making a law that all phones have to use common cables[0m
[22:30] [0m[31;1m[Clan] Nix :[0m i hate apple, but i switched a year and a half ago, and it integrates with my law[0m
[22:30] [0m             office apps and system/server way better than android so im stuck[0m
[22:30] [0m[31;1m[Clan] Elektra :[0m HA HA FUCK YOU APPLE[0m
[22:30] [0m[31;1m[Clan] Nameless :[0m (cr)apple[0m
[22:30] [0m[31;1m[Clan] Cambiador :[0m lol[0m
[22:30] [0m[31;1m[Clan] Elektra :[0m no SD, no USB, no user file access... lovely[0m
[22:31] [0m[31;1m[Clan] Nix :[0m im tempted to get a second, non-work phone just so i can havce acess to android[0m
[22:32] [0m[34;1mEscanor shouts:[0m If I meant for a vaf to go to a 3scapes toon and not here is there a way to get[0m
[22:32] [0m                it switched.[0m
[22:33] [0m[34;1mNameless shouts:[0m just gotta do the escanor "who decided that?" monologue[0m
[22:33] [0m[31;1m[Clan] Cambiador :[0m Aside from waiting on Byron, I'd like to get started.  I have a VM with Zorin[0m
[22:33] [0m                   OS.  Anyone know how/where to install it?[0m
[22:33] [0m[34;1mNix shouts:[0m mail tensor or rastafan[0m
[22:33] [0m[31;1m[Clan] Nameless :[0m i sadly dont know how[0m
[22:34] [0m[34;1mStasis shouts:[0m  For any issues, "mail VAFS" for support.[0m
[22:34] [0m[31;1m[Clan] Nix :[0m i'll shoot byron am essage[0m
[22:34] [0m[31;1m[Clan] Nameless :[0m bbb had to walk me through the entire process[0m
[22:34] [0m[31;1m[Clan] Falthrice :[0m me either, still in cmud[0m
[22:34] [0m[34;1mStasis shouts:[0m i'd feel confident they'd work it out no worries[0m
[22:34] [0m[31;1m[Clan] Cambiador :[0m Guess I'll jump on Discord.  See if any experts available there. Wait... Inix[0m
[22:34] [0m                   is an expert right?[0m
[22:35] [0m[31;1m[Clan] Nix :[0m i just talked to him[0m
[22:35] [0m[31;1m[Clan] Nix :[0m gonna call me back in 2 minutes[0m
[22:35] [0m[31;1m[Clan] Nix :[0m inix is great with tt[0m
[22:35] [0m[31;1m[Clan] Cambiador :[0m Kewl[0m
[22:35] [0m[31;1m[Clan] Cambiador :[0m Started up Discord, now gotta wait for it to update.[0m
[22:35] [0m[34;1mVagrant shouts:[0m ^[0m
[22:36] [0m[31;1m[Clan] Nameless :[0m isnt inix still in africa?[0m
[22:37] [0m[37;1mFalthrice <.oO>:[0m grats[0m
[22:37] [0m[37;1mHooligan <.oO>:[0m thanks. :)[0m
[22:38] [0m<- ! The Vigilant ! -> :  A destabilization Kayos event has been detected in Deserts of Fantasy![0m
[22:38] [0m                          We are localizing it now - get ready![0m
[22:46] [0m[37;1m[JEDI]:[0m Kerran Halcyon arrives at the Academy.[0m
[22:49] [0m[34;1mSpace shouts:[0m go to sleep black cat![0m
[23:18] [0m[37;1m[JEDI]:[0m Rhaan arrives at the Academy.[0m
[23:38] [0m[31;1m[Clan] Falthrice :[0m night[0m
[23:39] [0m[31;1m[Clan] Archangel :[0m Event portal: desert portal/4n flaming[0m
[23:39] [0m[37;1mArchangel flaps :[0m Event portal: desert portal/4n flaming[0m
[23:46] [0m[37;1m[JEDI]:[0m Janath Meelin arrives at the Academy.[0m
