- = LOG STARTED [00:00] = -
[18:01] [0m[32mYou tell Ser:[0m yo yo finally found delta-8 gummies claiming to have delta-9 thc 0.3% or pkg says[0m
[18:01] [0m        750mg no mention of CBD[0m
[18:02] [0m[32mYou tell Ser:[0m grilling and smashing monsters? :D[0m
[18:24] [0m[37;1m[JEDI]:[0m Kerran Halcyon arrives at the Academy.[0m
[19:14] [0m[31;1m[Clan] Falthrice :[0m he has coded conversations with people on flapchat instead[0m
[19:14] [0m[37;1mSer flaps :[0m the eagle is landing[0m
[19:15] [0m[31;1m[Clan] Nix :[0m ooo new additon to the valley of erah... anything special?[0m
[19:15] [0m[31;1m[Clan] Falthrice :[0m laf[0m
[19:15] [0m[31;1m[Clan] Falthrice :[0m ask Elektra[0m
[19:15] [0m[31;1m[Clan] Elektra :[0m what what?[0m
[19:15] [0m[37;1mSer flaps :[0m the fat man flies at midnight[0m
[19:15] [0m[31;1m[Clan] Nix :[0m i don't like to spend much time or chat hist focused on prism[0m
[19:15] [0m[5m[1m[48;5;124mYour lightsaber begins to flicker and the handle warms![0m[0m                 [0m
[19:15] [0m[31;1m[Clan] Prism :[0m what[0m
[19:15] [0m[31;1m[Clan] Elektra :[0m you can get +6 mskills that last all boot[0m
[19:15] [0m[31;1m[Clan] Nix :[0m lol[0m
[19:15] [0m[31;1m[Clan] Falthrice :[0m nice![0m
[19:15] [0m[31;1m[Clan] Elektra :[0m your choice among some weapons stuff, but only weapon is sword[0m
[19:15] [0m[31;1m[Clan] Nix :[0m i was teasing prism, i wuv you... can you pick the mskills or are they random?[0m
[19:16] [0m[31;1m[Clan] Elektra :[0m but shield prof is there, penetration[0m
[19:16] [0m[31;1m[Clan] Nix :[0m fleecing?[0m
[19:16] [0m[31;1m[Clan] Elektra :[0m Attack speed      : 10/10[0m
[19:16] [0m[31;1m[Clan] Prism :[0m haha I have a severly pinched nerve in my neck and it's gunna be a lil while[0m
[19:16] [0m               before I can get a cortisone shot. I'm drugged up pals[0m
[19:16] [0m[31;1m[Clan] Elektra :[0m i have 3 melee/rnd[0m
[19:16] [0m[31;1m[Clan] Nameless :[0m its a funnish spot, i got up to 100mils before i popped out out of boredom[0m
[19:16] [0m[31;1m[Clan] Nameless :[0m ooof[0m
[19:16] [0m[31;1m[Clan] Elektra :[0m and with reps you can get some weapons that are better the more reps you have[0m
[19:16] [0m[31;1m[Clan] Nix :[0m ooo nice[0m
[19:16] [0m[31;1m[Clan] Prism :[0m its been 5 fuckin months, thats why I haven't been talkative. I stay in bed and[0m
[19:16] [0m               mud on laptop tt[0m
[19:17] [0m[31;1m[Clan] Falthrice :[0m that's a lot of fuckin, no wonder you're too tired to chat[0m
[19:17] [0m[31;1m[Clan] Nix :[0m sheesh that sucks[0m
[19:17] [0m[31;1m[Clan] Falthrice :[0m oh, pinched nerve[0m
[19:17] [0m[31;1m[Clan] Nameless :[0m ill test out weaps sometime, but unless they give me the succ ill probably[0m
[19:17] [0m                  stay redaxe[0m
[19:17] [0m[31;1m[Clan] Nameless :[0m i blew out prisms thrussy :([0m
[19:17] [0m[31;1m[Clan] Prism :[0m someone said sword with reps is better than red axe if you don't need the heals[0m
[19:18] [0m[37;1mNauda flaps :[0m Run, it's the Zombie Sarge[0m
[19:18] [0m[31;1m[Clan] Nameless :[0m i dont need axe heals after getting cmc, but soon ill be all about that hammer[0m
[19:18] [0m                  life[0m
[19:23] [0m[37;1m[JEDI]:[0m Wennic Ber'ni'lok arrives at the Academy.[0m
[19:23] [0m[31;1m[Clan] Ser :[0m hmm so i should pick up sword?[0m
[19:23] [0m[31;1m[Clan] Elektra :[0m if the idea of sword 10/10 is good, maybe[0m
[19:27] [0m[31;1m[Clan] Falthrice :[0m to clarify, the sword costs reps?[0m
[19:27] [0m[31;1m[Clan] Falthrice :[0m so you buy the sword, which lowers your reps and you struggle with the[0m
[19:27] [0m                   downgrade in damage from buying stuff?[0m
[19:30] [0md  Wm:g Wc: 46% Gx: 25.74% Fx: 58.51%[0m
[19:31] [0m[31;1m[Clan] Nameless :[0m hmm[0m
[19:32] [0m[31;1m[Clan] Falthrice :[0m are they undead too?[0m
[19:32] [0m[31;1m[Clan] Falthrice :[0m the knights[0m
[19:32] [0m[31;1m[Clan] Nix :[0m UK knight area[0m
[19:32] [0m[31;1m[Clan] Falthrice :[0m lol[0m
[19:32] [0m[31;1m[Clan] Nix :[0m blick specials galore[0m
[19:33] [0m[31;1m[Clan] Nix :[0m i might wiz and code that.. if you get to the end of the area solo, you win the[0m
[19:33] [0m             game[0m
[19:34] [0m[31;1m[Clan] Nix :[0m l[0m
[19:36] [0m[31;1m[Clan] Nix :[0m new season of bush people without Billy boy Brown[0m
[19:36] [0m[31;1m[Clan] Nix :[0m the wolfpack lives on! sans their patriach[0m
[19:37] [0m[31;1m[Clan] Xaris :[0m has anyone used the herbologist Prof?[0m
[19:38] [0m[31;1m[Clan] Aka :[0m i did for a bit[0m
[19:38] [0m[31;1m[Clan] Aka :[0m it was fun and easy to proc[0m
[19:38] [0m[31;1m[Clan] Xaris :[0m best place is Enchanted Springs?[0m
[19:39] [0m[31;1m[Clan] Aka :[0m i was just running the overlands of western fantasy mostly[0m
[19:39] [0m[31;1m[Clan] Aka :[0m every room[0m
[19:39] [0m[31;1m[Clan] Aka :[0m like not in an area[0m
[19:39] [0m[31;1m[Clan] Xaris :[0m nod[0m
[19:39] [0m[31;1m[Clan] Aka :[0m western northern and eastern fantasy i suppose heh[0m
[19:42] [0m[31;1m[Clan] Aka :[0m it needs like another list of herbs that open up at 35 or 65 or whatever[0m
[19:44] [0m[31;1m[Clan] Nameless :[0m some of that burnin bush[0m
[19:52] [0m[31;1m[Clan] Nix :[0m when elektra's dead man triggers... this comes to mind[0m
[19:52] [0m[31;1m[Clan] Nix :[0m https://www.youtube.com/watch?v=lBr_Kz2MCrk[0m
[19:52] [0m[31;1m[Clan] Nix :[0m it's the DEAD MAN![0m
[19:52] [0m[37;1m[JEDI]:[0m Tobias Kel'ach'nar arrives at the Academy.[0m
[20:02] [0m[31;1m[Clan] Xaris :[0m what is command words for glass helmet?[0m
[20:03] [0m[31;1m[Clan] Nix :[0m oh god i forget[0m
[20:20] [0m[37;1m[JEDI]:[0m Herah Wylann arrives at the Academy.[0m
[20:34] [0m[31;1m[Clan] Nameless :[0m anyone want in on vamps party?[0m
[20:34] [0m[31;1m[Clan] Nameless :[0m i think we need a 5th person[0m
[20:34] [0m[31;1m[Clan] Elektra :[0m i'll crecruit space[0m
[20:35] [0m[31;1m[Clan] Nameless :[0m laf[0m
[20:35] [0m[31;1m[Clan] Nameless :[0m ill pretend to be parisienne[0m
[20:35] [0m[31;1m[Clan] Falthrice :[0m eh, I'll run vamps for a bit[0m
[20:35] [0m[31;1m[Clan] Nameless :[0m woot[0m
[20:35] [0m[31;1m[Clan] Nameless :[0m 3 rooms left of sz[0m
[20:36] [0m[31;1m[Clan] Falthrice :[0m last room of rimalkins[0m
[20:38] [0m[31;1m[Clan] Nameless :[0m brain dead in 2[0m
[20:40] [0m[31;1m[Clan] Nameless :[0m at hotel entrance[0m
[20:40] [0m[31;1m[Clan] Nix :[0m someone get the mage[0m
[20:40] [0m[31;1m[Clan] Falthrice :[0m like 15 rounds[0m
[20:41] [0m[31;1m[Clan] Nameless :[0m JEEZ[0m
[20:41] [0m[31;1m[Clan] Nix :[0m sparkle fingers ftw[0m
[20:41] [0m[31;1m[Clan] Falthrice :[0m well you weren't done so I attacked the very large[0m
[20:41] [0m[31;1m[Clan] Falthrice :[0m at death[0m
[20:41] [0m[31;1m[Clan] Nameless :[0m whee[0m
[20:41] [0m[31;1m[Clan] Falthrice :[0m oh, fuck, go without me[0m
[20:41] [0m[31;1m[Clan] Falthrice :[0m forgot I have timer left[0m
[20:41] [0m[31;1m[Clan] Nameless :[0m laf[0m
[20:43] [0m[34;1mNameless shouts:[0m FATALITY[0m
[20:43] [0m[34;1mLiskerlol shouts:[0m FINISH HIM!!!![0m
[20:43] [0m[34;1mEsper shouts:[0m Shang Tsung.  Wins![0m
[20:45] [0m[31;1m[Clan] Falthrice :[0m dungeons[0m
[20:45] [0m[34;1mNix shouts:[0m your soul is mine![0m
[20:45] [0m[31;1m[Clan] Falthrice :[0m doh[0m
[20:48] [0m[37;1m[JEDI]:[0m Reena Bel Noir arrives at the Academy.[0m
[20:53] [0m[31;1m[Clan] Ser :[0m out of curiousity, who else hates dingus's gag shit?[0m
[20:53] [0m[31;1m[Clan] Nameless :[0m WE HATES IT[0m
[20:54] [0m[31;1m[Clan] Nix :[0m dingus = byron[0m
[20:54] [0m[31;1m[Clan] Nameless :[0m worst bard byron[0m
[20:55] [0m[37;1mEnder flaps :[0m celebrity jeopardy has to be one of the top snl skits.[0m
[20:56] [0m[35;1mKsemia [Jedi(Master)]:[0m evening[0m
[20:57] [0m[35;1mRoken [Jedi(95)]:[0m evening[0m
[20:58] [0m[35;1mNaxet [Jedi(19)]:[0m heya[0m
[21:01] [0mBro <Craft>: stats[0m
[21:18] [0m[37;1m[JEDI]:[0m Rhaan arrives at the Academy.[0m
[21:32] [0m[34;1mNameless shouts:[0m bruh[0m
[21:54] [0m[37;1m[JEDI]:[0m Durnoth arrives at the Academy.[0m
[22:04] [0m[35;1mNaxet [Jedi(19)]:[0m geez alaphbet took soooo long[0m
[22:08] [0m[34;1mEcholoc shouts:[0m Gotta keep em Seperated![0m
[22:09] [0m[34;1mLocrian shouts:[0m hey man, you talk'n back to me?[0m
[22:10] [0m[34;1mNameless shouts:[0m they say im pretty fly for a bard guy[0m
[22:10] [0m[31;1m[Clan] Elektra :[0m thanks, night[0m
[22:11] [0m[31;1m[Clan] Falthrice :[0m night[0m
[22:17] [0m[31;1m[Clan] Elektra :[0m oo msg 6[0m
[22:20] [0m[31;1m[Clan] Falthrice :[0m nice![0m
[22:20] [0m[31;1m[Clan] Falthrice :[0m too late[0m
[22:23] [0m[31;1m[Clan] Ser :[0m are you ready[0m
[22:23] [0m[31;1m[Clan] Falthrice :[0m yes'm[0m
[22:23] [0m[31;1m[Clan] Falthrice :[0m holy fark![0m
[22:23] [0m[34;1mCambiador shouts:[0m Woo!!![0m
[22:23] [0m[34;1mEcholoc shouts:[0m woot![0m
[22:23] [0m[34;1mFalthrice shouts:[0m Woo![0m
[22:23] [0m[31;1m[Clan] Xaris :[0m sick![0m
[22:23] [0m[34;1mFluffy shouts:[0m big lettters[0m
[22:23] [0m[34;1mMortana shouts:[0m yay![0m
[22:24] [0m[34;1mFalthrice shouts:[0m To Ser, with love.[0m
[22:24] [0m[34;1mSer shouts:[0m thanks all!  you guys aren't bots after all[0m
[22:24] [0m[31;1m[Clan] Ser :[0m ooo i have stats to advance again[0m
[22:25] [0m[31;1m[Clan] Ser :[0m and 1.55t tnl ugh[0m
[22:25] [0m[31;1m[Clan] Falthrice :[0m lies[0m
[22:25] [0m[31;1m[Clan] Ser :[0m  At this rate you will level in 3 weeks 7 hours 36 minutes[0m
[22:26] [0m[31;1m[Clan] Falthrice :[0m oh hell, that's only like 55 14hour days at your rate[0m
[22:26] [0m[31;1m[Clan] Falthrice :[0m you make 2b an hour don't you?[0m
[22:26] [0m[31;1m[Clan] Ser :[0m no like 1b[0m
[22:26] [0m[31;1m[Clan] Ser :[0m sometimes 2[0m
[22:26] [0m[34;1mMotivation shouts:[0m bunch of cloned, unpreserved corpses at magic if anyone wants em[0m
[22:26] [0m[31;1m[Clan] Falthrice :[0m oh, so around the time you get glvl 99[0m
[22:27] [0m[37;1mSquirrel flaps :[0m grass fed beef, so is the grass given beef or the grass is made beef?[0m
[22:27] [0m                 Vegetarians are extatic[0m
[22:27] [0m[31;1m[Clan] Falthrice :[0m at least you'll be able to lord it over Nix that you beat him to it[0m
[22:27] [0m[31;1m[Clan] Ser :[0m probably unless ~60 dex and 10 int help me immensely[0m
[22:27] [0m[37;1mFluffy flaps :[0m duh ... carnivorous grass given live cows to eat[0m
[22:27] [0m[37;1m[JEDI]:[0m Wennic Ber'ni'lok arrives at the Academy.[0m
[22:28] [0m[37;1mKirin flaps :[0m sounds like the punchline for a B Horror movie.[0m
[22:28] [0m[37;1mFluffy flaps :[0m NO nurse, i said prick his boil!![0m
[22:28] [0m[37;1mSquirrel flaps :[0m keep the yak bull off the grass it's dangerous[0m
[22:28] [0m[34;1mNightrider shouts:[0m Moo mever Lies[0m
[22:28] [0m[37;1mFalthrice flaps :[0m Farmer probably: Bring out the dikdik.[0m
[22:29] [0m[31;1m[Clan] Nameless :[0m laf[0m
[22:29] [0m[37;1mFluffy flaps :[0m oddly enought, this seems 100% appropriate as best hit in that form[0m
[22:29] [0m[34;1mCrolack shouts:[0m Moo.[0m
[22:29] [0m[37;1mFluffy flaps :[0m  | Dikdik:               Smithers *EXPLODES* like week-old roadkill as you smash[0m
[22:29] [0m               him with your left hoof!!![0m
[22:29] [0m[37;1mFluffy flaps :[0m smithers LOVES the dikdik[0m
[22:30] [0m[37;1mFalthrice flaps :[0m indeed :steeples fingers:[0m
[22:30] [0m[31;1m[Clan] Nameless :[0m im gonna probably try to be the 3rd to hit 140 but we will see if that happens[0m
[22:31] [0m[31;1m[Clan] Falthrice :[0m ooh, me fourth[0m
[22:32] [0m[37;1mSquirrel flaps :[0m lol[0m
[22:32] [0m[37;1mSquirrel flaps :[0m  Slime:                You knock Cow of Doom's organs into unnatural positions[0m
[22:32] [0m                 with a vicious slap![0m
[22:40] [0m[31;1m[Clan] Ser :[0m prism finger nix[0m
[22:40] [0m[31;1m[Clan] Ser :[0m oops[0m
[22:41] [0m[31;1m[Clan] Ser :[0m was originally gonna say prism/byron/nix all ahead of me[0m
[22:41] [0m[31;1m[Clan] Prism :[0m ahead of you where[0m
[22:41] [0m[31;1m[Clan] Ser :[0m then got sidetracked[0m
[22:41] [0m[31;1m[Clan] Ser :[0m tplist[0m
[22:42] [0m[31;1m[Clan] Falthrice :[0m Number one! Take a number two on Lt Warf![0m
[22:42] [0m[31;1m[Clan] Nameless :[0m oh right, i forgot prizzy probably close to the 140 club[0m
[22:42] [0m[31;1m[Clan] Prism :[0m I'm not close at all lol[0m
[22:42] [0m[34;1mSquirrel shouts:[0m it's grass fed[0m
[22:43] [0m[31;1m[Clan] Falthrice :[0m Prism said he's not even breathing hard[0m
[22:46] [0m[31;1m[Clan] Cambiador :[0m :([0m
[22:46] [0m[31;1m[Clan] Falthrice :[0m cmc got me[0m
[22:50] [0m[31;1m[Clan] Nameless :[0m oof[0m
[22:58] [0m[37;1m[JEDI]:[0m H'ssani C'talan arrives at the Academy.[0m
[23:14] [0m[31;1m[Clan] Falthrice :[0m night[0m
[23:28] [0m[37;1m[JEDI]:[0m Ylenic It'kla arrives at the Academy.[0m
[23:39] [0m[34;1mFluffy shouts:[0m shank![0m
