- = LOG STARTED [00:00] = -
[11:19] [0m[31;1m[Clan] Oscar :[0m ah interesting[0m
[11:51] [0m[37;1mSpace flaps :[0m hmmm, it seems fine to me[0m
[11:52] [0m[34;1mMurmandamus shouts:[0m ____  __  ___    _  _ ____ ____ __.                                    | __[0m
[11:52] [0m                    |  |  |     |\/| |  | |  |  _|                                    |__] |__| [0m
[11:52] [0m                    |     |  | |__| |__|  .[0m
[11:52] [0m[37;1mFlaxen flaps :[0m F A I L[0m
[11:52] [0m[37;1mElektra flaps :[0m sigh[0m
[11:52] [0m[34;1mKillergate shouts:[0m fail[0m
[11:52] [0m[37;1mSpace flaps :[0m http://prntscr.com/15ioy5j[0m
[11:52] [0m[34;1mMurmandamus shouts:[0m worked fine on my screen[0m
[11:53] [0m[37;1mSpace flaps :[0m whats wrong elektra? it seems totally fine[0m
[11:53] [0m[37;1mKillergate flaps :[0m just do setmod COLS 120 and it wont be[0m
[11:54] [0m[37;1mXiu flaps :[0m i like big COLS and i cannot lie[0m
[11:54] [0m[37;1mSpace flaps :[0m oh so i should mess up my COLS set up so what looks correct looks messed up ?[0m
[11:54] [0m[37;1mNameless flaps :[0m COLSitis[0m
[11:54] [0m[37;1mElektra flaps :[0m oh[0m
[11:55] [0m[37;1mMurmandamus flaps :[0m if your window isn't large enough and your client word wraps it'll mess up[0m
[11:55] [0m                    anyways[0m
[11:55] [0m[37;1mElektra flaps :[0m i did change COLS... but that can't work on shout?[0m
[11:55] [0m[37;1mKillergate flaps :[0m sure, keep living in the past where COLS 74 was enough[0m
[11:55] [0m[37;1mLocrian flaps :[0m it was great, elektra. don't listen to these tiny screen people.[0m
[11:55] [0m[37;1mElektra flaps :[0m oh did it look ok to everyone else?  It's a mess to me.[0m
[11:55] [0m[37;1mElektra flaps :[0m heh[0m
[11:55] [0m[37;1mMurmandamus flaps :[0m WHAT IS THIS?! A CLIENT FOR ANTS?!?![0m
[11:55] [0m[37;1mSpace flaps :[0m this is what i saw http://prntscr.com/15ioy5j[0m
[11:55] [0m[37;1mKillergate flaps :[0m its a trap[0m
[11:59] [0m[31;1m[Clan] Oscar :[0m we done[0m
[11:59] [0m[31;1m[Clan] Elektra :[0m any requests[0m
[11:59] [0m[31;1m[Clan] Elektra :[0m for gloves/boots/helemt?[0m
[11:59] [0m[31;1m[Clan] Nameless :[0m not i[0m
[11:59] [0m[31;1m[Clan] Elektra :[0m everyone is all full up?[0m
[12:00] [0m[31;1m[Clan] Oscar :[0m I can only wear boots[0m
[12:01] [0m[31;1m[Clan] Byron :[0m gonna set scaler w byron[0m
[12:02] [0m[34;1mVash shouts:[0m nice![0m
[12:04] [0m[31;1m[Clan] Wasp :[0m someone rally me?[0m
[12:05] [0m[31;1m[Clan] Prism :[0m hehe idk what to do with those[0m
[12:05] [0m[31;1m[Clan] Wasp :[0m farmer III is good for me[0m
[12:05] [0m[31;1m[Clan] Prism :[0m nod[0m
[12:13] [0m[37;1m[JEDI]:[0m H'ssani C'talan arrives at the Academy.[0m
[12:30] [0m[34;1mFrank shouts:[0m someone help Rictor kill that thing[0m
[12:31] [0m[34;1mWhoknows shouts:[0m someone helping that thing kill rictor?[0m
[12:31] [0m[34;1mElindal shouts:[0m but its way more fun to watch him die?[0m
[12:32] [0m[34;1mHooligan shouts:[0m where is that mob...[0m
[12:32] [0m[34;1mRictor shouts:[0m Fighting mobs in the wrong form = SPLAT.  Doing it a second time?  My brain is[0m
[12:32] [0m               friend leave me alone :P[0m
[12:32] [0m[34;1mHsima shouts:[0m Friends don't let friends brain[0m
[12:32] [0m[34;1mRictor shouts:[0m fried* :P[0m
[12:33] [0m[34;1mNameless shouts:[0m friend brain good, solve durskaen big smrt[0m
[12:33] [0m[31;1m[Clan] Prism :[0m what is rictor dying to[0m
[12:34] [0m[31;1m[Clan] Nameless :[0m im guessing brain, i dont see any deaths in my scrollback so only can guess[0m
[12:34] [0m[31;1m[Clan] Prism :[0m deathhist says quaker so prob terra idk[0m
[12:34] [0m[31;1m[Clan] Nameless :[0m ahh[0m
[12:34] [0m[31;1m[Clan] Meph :[0m it was an Earthen Spirit heh[0m
[12:34] [0m[31;1m[Clan] Nameless :[0m what a terra-ble night for a curse[0m
[12:35] [0m[31;1m[Clan] Saim :[0m castlevania 2 is legendary[0m
[12:36] [0m[31;1m[Clan] Oscar :[0m Earthern Spirit, nog[0m
[12:36] [0m[31;1m[Clan] Saim :[0m fun fact - that game was originally nearly unbeatable, because the designers[0m
[12:36] [0m              forgot to put the key hint to finding dracula's castle in the game. and getting to[0m
[12:36] [0m              that castle was not something you'd ever do by chance really, so people had to[0m
[12:36] [0m              write nintendo power[0m
[12:36] [0m[31;1m[Clan] Oscar :[0m Castlevania would be a sweet area[0m
[12:37] [0m[31;1m[Clan] Nameless :[0m agreed[0m
[12:37] [0m[31;1m[Clan] Saim :[0m anyone remember how to get to drac's caslte in castlevania 2?[0m
[12:37] [0m[31;1m[Clan] Nameless :[0m i only beat simons quest as an adult, as a kid i raged hard at getting stuck[0m
[12:37] [0m                  somewhere, probably that stupid corner crouch thing[0m
[12:37] [0m[34;1mAdalius shouts:[0m Third time is the charm.[0m
[12:38] [0m[31;1m[Clan] Saim :[0m yep the cluye for that wasnt in-game[0m
[12:38] [0m[31;1m[Clan] Saim :[0m had ot kneel at a wall for 10 seconds with a cetain crystal in your immediate[0m
[12:38] [0m              inventory[0m
[12:39] [0m[31;1m[Clan] Nameless :[0m the clue was in the manual or something iirc[0m
[12:39] [0m[31;1m[Clan] Saim :[0m it was later i think[0m
[12:39] [0m[31;1m[Clan] Saim :[0m not at first[0m
[12:39] [0m[31;1m[Clan] Saim :[0m cool are tho, when it gets dark the mobs double in value and difficulty[0m
[12:40] [0m[31;1m[Clan] Nameless :[0m nod, i think its definitely an area that would be fun to have[0m
[12:40] [0m[31;1m[Clan] Nameless :[0m could just yoink bits from murus and ravenloft and change some flavor text[0m
[12:42] [0m[37;1m[JEDI]:[0m Talia Ska arrives at the Academy.[0m
[13:18] [0m[37;1m[JEDI]:[0m Herah Wylann arrives at the Academy.[0m
[13:27] [0m[37;1mElektra flaps :[0m You have used this power 598 times and have spent 23.5 billion XP on it.[0m
[13:27] [0m[37;1mElektra flaps :[0m most uses on 3k![0m
[13:27] [0m[37;1mElektra flaps :[0m (not)[0m
[13:28] [0m[37;1mSpace flaps :[0m You have used this power 8076 times and have spent 23.5 billion XP on it.[0m
[13:29] [0m[37;1mInix flaps :[0m You have used this power 17183 times and have spent 25.6 billion XP on it.[0m
[13:29] [0m[37;1mEcholoc flaps :[0m what one?[0m
[13:29] [0m[37;1mTaris flaps :[0m I have used zero eternal powers and spent zero xp on them.  //quasi-newb-flex//[0m
[13:30] [0m[37;1mNameless flaps :[0m i am now very aware of how infrequently i use my epowers, heh[0m
[13:30] [0m[37;1mAdalius flaps :[0m You have removed the directory ~/eternals.[0m
[13:31] [0m[37;1mEcholoc flaps :[0m interesting flex there Adalius[0m
[13:31] [0m[37;1mInix flaps :[0m I have not, you're a phony![0m
[13:31] [0m[37;1mInix flaps :[0m quicken, the one you can do every like 3min[0m
[13:32] [0m[37;1mNameless flaps :[0m eternal accounting software[0m
[13:32] [0m[37;1mEcholoc flaps :[0m dont have that one[0m
[13:34] [0m[37;1mAdalius flaps :[0m Well I just figured if we're measuring how often we did something, I can do that[0m
[13:34] [0m                once and win :D[0m
[13:34] [0m[37;1mAlazar flaps :[0m while you're removing stuff ~/cmc. seems like a good choice too[0m
[13:34] [0m[37;1mAdalius flaps :[0m rm alazar.o[0m
[13:35] [0m[37;1mAlazar flaps :[0m that would be just rude and uncalled for[0m
[13:35] [0m[37;1mAdalius flaps :[0m just like YOUR FACE[0m
[13:35] [0m[37;1mAdalius flaps :[0m *drops mic*[0m
[13:35] [0m[37;1mNameless flaps :[0m release 3k classic! endless camping and toxic bootruns![0m
[13:36] [0m[37;1mTaris flaps :[0m And 62 max players online at once?  Dope![0m
[13:36] [0m[37;1mAlazar flaps :[0m max lvl 49?[0m
[13:36] [0m[37;1mAlassra flaps :[0m oooo bootrun drama![0m
[13:36] [0m[37;1mInix flaps :[0m You mean having people steal your equipment then saying you stole it and getting[0m
[13:36] [0m             you gxp banned?  Ah, the terrible old days.[0m
[13:36] [0m[37;1mElektra flaps :[0m whoa inix... which power?  mine was fry[0m
[13:36] [0m[37;1mElektra flaps :[0m which i'm horrible about using.[0m
[13:38] [0m[37;1mNauda flaps :[0m 8inix, in soviet 3k it's out equipment?[0m
[13:38] [0m[37;1mInix flaps :[0m [30;1m([34;1m8[30;1m)[0mInix : Yes - definitely[0m
[13:39] [0m[37;1mNauda flaps :[0m out[0m
[13:39] [0m[37;1mNauda flaps :[0m our[0m
[13:44] [0m[37;1mElektra flaps :[0m i don't understand it with out or our[0m
[13:44] [0m[37;1mOscar flaps :[0m 8inix, is elektra comrade?[0m
[13:44] [0m[37;1m[JEDI]:[0m Rhaan arrives at the Academy.[0m
[13:44] [0m[37;1mNameless flaps :[0m (REDACTED)[0m
[13:45] [0m[35;1mTychicus [Jedi(39)]:[0m what color is dodge holo?[0m
[13:45] [0m[35;1mDardar [Jedi(35)]:[0m maize[0m
[13:46] [0m[35;1mTychicus [Jedi(39)]:[0m ok thanks[0m
[13:46] [0m[35;1mDardar [Jedi(35)]:[0m np[0m
[14:04] [0m[34;1mMurmandamus shouts:[0m The world is so smaaallllllllll, til it aint[0m
[14:10] [0m[37;1m[JEDI]:[0m Ylenic It'kla arrives at the Academy.[0m
[14:26] [0m[31;1m[Clan] Elektra :[0m oh my cloak needs an enhance.[0m
[14:26] [0m[31;1m[Clan] Elektra :[0m totally forgot and it's only ac 126[0m
[14:26] [0m[31;1m[Clan] Elektra :[0m where are our breed?![0m
[14:27] [0m[35;1mTychicus [Jedi(39)]:[0m bah[0m
[14:28] [0m[31;1m[Clan] Archimedes :[0m Breeding?[0m
[14:28] [0m[31;1m[Clan] Elektra :[0m perhaps[0m
[14:29] [0m[31;1m[Clan] Elektra :[0m who knows what those crazy breed are doing[0m
[14:29] [0m[31;1m[Clan] Nameless :[0m whats a breeds favorite kind of pickle[0m
[14:29] [0m[31;1m[Clan] Elektra :[0m hmm, a big one?[0m
[14:29] [0m[31;1m[Clan] Nameless :[0m breed n butter[0m
[14:29] [0m[31;1m[Clan] Archimedes :[0m heh[0m
[14:29] [0m[31;1m[Clan] Nameless :[0m low hanging fruit[0m
[14:30] [0m[31;1m[Clan] Archimedes :[0m Well, the older the Breeder, the lower their fruit hang.[0m
[14:30] [0m[31;1m[Clan] Nameless :[0m questpoints are stored in the balls[0m
[14:31] [0m[31;1m[Clan] Archimedes :[0m The better to keep them just at the right tempearature.[0m
[14:34] [0m[37;1mSaim flaps :[0m fav band: The Breeders, fav movie: Night Breed[0m
[14:34] [0m[31;1m[Clan] Saim :[0m fav band: The Breeders, fav movie: Night Breed[0m
[14:35] [0m[37;1mSaim flaps :[0m laf wl, but guess what guild im talking about[0m
[14:35] [0m[31;1m[Clan] Meph :[0m fav guild[0m
[14:35] [0m[31;1m[Clan] Meph :[0m Androids[0m
[14:35] [0m[31;1m[Clan] Saim :[0m crinoids[0m
[14:35] [0m[37;1mLocrian flaps :[0m how much you love nightbreed?[0m
[14:35] [0m[31;1m[Clan] Saim :[0m i finally got blue crinoid[0m
[14:35] [0m[31;1m[Clan] Meph :[0m haha[0m
[14:36] [0m[37;1mInix flaps :[0m Jedi, obvs[0m
[14:36] [0m[37;1mSaim flaps :[0m the answer is: priests[0m
[14:36] [0m[37;1mJuggalofaro flaps :[0m ok thats cool but what your favorite north american marsupial[0m
[14:36] [0m[37;1mNameless flaps :[0m bards[0m
[14:37] [0m[37;1m[JEDI]:[0m Durnoth arrives at the Academy.[0m
[14:37] [0m[37;1mNameless flaps :[0m i have a special pocket i keep my young inside AND i produce milk[0m
[14:37] [0m[37;1mLocrian flaps :[0m nameless has it all[0m
[14:38] [0m[37;1mJuggalofaro flaps :[0m im kinda jelly i can make milk as well but only once or twice a day[0m
[14:38] [0m[37;1mJuggalofaro flaps :[0m then i need a nap[0m
[14:38] [0m[37;1mPrismal flaps :[0m is that similar to a prison wallet?[0m
[14:39] [0m[37;1mNameless flaps :[0m ahhh lemmiwinks....[0m
[14:40] [0m[37;1mMomentary flaps :[0m Thank you for subscribing to WallabyFacts![0m
[14:45] [0m[34;1mMurmandamus shouts:[0m I said OK OK OK OK OK OK OK O[0m
[14:45] [0m[34;1mMurmandamus shouts:[0m so can I get a kiss?[0m
