[12:13] [0m[31;1m[Clan] Roken wisps into existence.[0m  [0m
[15:24] [0m[31;1m[Clan] Elektra :[0m took me a while to figure out timing-wise[0m
[15:25] [0m[31;1m[Clan] Cable :[0m phone typing, slaying eyeballs and minds flex[0m
[15:25] [0m[31;1m[Clan] Cable :[0m i hate connect bots keyboard.[0m
[15:25] [0m[37;1mArx flaps :[0m Aboleth from Dnd? Cool[0m
[15:25] [0m[31;1m[Clan] Elektra :[0m i saw "I can't do paul[,] yet[,] [i have heard that] timug [is a] wise[0m
[15:25] [0m                 [person]...."[0m
[15:26] [0m[31;1m[Clan] Cable :[0m been overplacing default keyboard in other apps too[0m
[15:26] [0m[31;1m[Clan] Cable :[0m rofl[0m
[15:26] [0m[31;1m[Clan] Elektra :[0m i was like... who the fuck is timung?[0m
[15:27] [0m[31;1m[Clan] Elektra :[0m ...and why is that important!?[0m
[15:27] [0m[31;1m[Clan] Cable :[0m ita the astral countetpart to tiamat[0m
[15:28] [0m[37;1mZethrak flaps :[0m narcoleptics put your hands... *snores*[0m
[15:29] [0m[37;1mZethrak flaps :[0m ... no ... no one else?[0m
[15:45] [0m[37;1m[JEDI]:[0m Kerran Halcyon arrives at the Academy.[0m
[15:51] [0m[31;1m[Clan] Nameless :[0m glizzy borden[0m
[15:54] [0m[34;1mWendigo shouts:[0m trent is that you?[0m
[15:54] [0m[34;1mNameless shouts:[0m you could have haaaad it allllllll, my empire of diiiiiirt[0m
[15:55] [0m[31;1m[Clan] Nameless :[0m i am a gigachad, i forgot i had ktrig off still from banu last night[0m
[15:55] [0m[31;1m[Clan] Nameless :[0m no wonder im leaving corpses all over chess[0m
[16:03] [0m[31;1m[Clan] Elektra :[0m heh[0m
[16:03] [0m[31;1m[Clan] Elektra :[0m man gentech clone holds a lot of crap[0m
[16:04] [0m[31;1m[Clan] Elektra :[0m on the wmt bags page[0m
[16:04] [0m[31;1m[Clan] Elektra :[0m over double a jugger tank, and a tank holds a shitton[0m
[16:04] [0m[31;1m[Clan] Nameless :[0m ooo[0m
[16:04] [0m[31;1m[Clan] Elektra :[0m 352 shop daggers[0m
[16:04] [0m[31;1m[Clan] Nameless :[0m that is a lot of stuff[0m
[16:04] [0m[31;1m[Clan] Elektra :[0m buckler is 100, elemental vortex is 35-87[0m
[16:04] [0m[31;1m[Clan] Elektra :[0m knight esquire 70[0m
[16:05] [0m[31;1m[Clan] Elektra :[0m necro chest upt o 78[0m
[16:05] [0m[31;1m[Clan] Nameless :[0m priest servant used to be hefty[0m
[16:05] [0m[31;1m[Clan] Elektra :[0m and bag of stretching 90[0m
[16:05] [0m[31;1m[Clan] Elektra :[0m hmm it's not listed[0m
[16:05] [0m[31;1m[Clan] Elektra :[0m just have priest guild sack, 25 daggers[0m
[16:06] [0m[31;1m[Clan] Nameless :[0m i bet its glvl based then if not listed[0m
[16:06] [0m[31;1m[Clan] Byron :[0m its ok, they added another 40 days to pre GHC[0m
[16:06] [0m[31;1m[Clan] Nameless :[0m or loc/elmo have no priest friends[0m
[16:06] [0m[31;1m[Clan] Elektra :[0m i guess bags of stretching are worth ftouching and holding on to, if you gather[0m
[16:06] [0m                 donates[0m
[16:06] [0m[31;1m[Clan] Nameless :[0m i should play alts next boot maybe[0m
[16:06] [0m[31;1m[Clan] Nameless :[0m next two boots even[0m
[16:07] [0m[31;1m[Clan] Byron :[0m i want to see what my golem can do[0m
[16:08] [0m[31;1m[Clan] Nameless :[0m should i grind mage so i can get to killing angels/tacos with that char, or[0m
[16:08] [0m                  work necro[0m
[16:18] [0m[37;1m[JEDI]:[0m Ylenic It'kla arrives at the Academy.[0m
[16:41] [0m[34;1mZethrak shouts:[0m *sings* The winner takes it all... the loser has to fall...[0m
[16:42] [0m[34;1mEsper shouts:[0m You're the best around!  Nothing's ever gonna keep you down![0m
[16:42] [0m[34;1mPrism shouts:[0m Thanks, I actually needed to hear that today[0m
[16:51] [0m[37;1m[JEDI]:[0m Durnoth arrives at the Academy.[0m
[16:55] [0m[31;1m[Clan] Elektra :[0m yawn[0m
[16:55] [0m[31;1m[Clan] Elektra :[0m what ever happened to paul?[0m
[16:55] [0m[31;1m[Clan] Cable :[0m i am down for some paul action after a brief prep[0m
[16:56] [0m[31;1m[Clan] Cable :[0m if byron gets back and see's my messages heh[0m
[16:59] [0m[35;1mMellaous [Jedi(82)]:[0m who let mav in here![0m
[16:59] [0m[35;1mMellaous [Jedi(82)]:[0m shoo fly shoo[0m
[17:01] [0mnewb Anaxkolasi [psicorps/6]: do things like bags/backpacks not store over logouts?[0m
[17:01] [0mnewb Cable [psicorps/133]: noppers[0m
[17:01] [0mnewb Anaxkolasi [psicorps/6]: aww sad face[0m
[17:02] [0mnewb Gaidin [gentech/139]: If you close yoru client or disconnect without using "quit" you'll[0m
[17:02] [0m                           have up to about 24 hours to reconnect with your stuff intact.[0m
[17:02] [0mnewb Cable [psicorps/133]: uptil a certain level if you logout you logback in with gear..  i am[0m
[17:02] [0m                           not sure the details[0m
[17:03] [0mnewb Gaidin [gentech/139]: Up to level 60, any equipment you pick up first and are[0m
[17:03] [0m                           wearing/wielding when you quit will autoload.[0m
[17:03] [0mnewb Mugen [monk/136]: well most equipment, its not absolutely anything, but for the most part[0m
[17:03] [0m                       it should[0m
[17:04] [0m[35;1mMav [Jedi(46)]:[0m !!![0m
[17:08] [0mnewb Arx [changeling/82]: up to lvl 60 you keep anything you got by youself.[0m
[17:09] [0mnewb Canislupus [Wizard]: up to and including[0m
[17:20] [0m[37;1m[JEDI]:[0m Alyssa K'tal arrives at the Academy.[0m
[17:35] [0m[31;1m[Clan] Wik leaves the game.[0m  [0m
[17:41] [0m[Auction] Pdog (frem) : which ring[0m
[17:41] [0m[Auction] Pdog (frem) : oops wl[0m
[17:49] [0m[37;1m[JEDI]:[0m Wennic Ber'ni'lok arrives at the Academy.[0m
