- = LOG STARTED [00:00] = -
[09:16] [0m[31;1m[Clan] Roken wisps into existence.[0m  [0m
[10:55] [0m[31;1m[Clan] Saim :[0m wut[0m
[10:55] [0m[31;1m[Clan] Nine :[0m made lasagna, and this red sauce is the tits[0m
[10:56] [0m[31;1m[Clan] Saim :[0m oh nice - homeade red sauce? or bottle[0m
[11:12] [0m[31;1m[Clan] Elektra :[0m any tank want to putz around serinth?[0m
[11:13] [0m[37;1m[JEDI]:[0m Durnoth arrives at the Academy.[0m
[11:20] [0m[34;1mTchazzar shouts:[0m Nice, what was first and second day?[0m
[11:25] [0m[31;1m[Clan] Byron :[0m too much work for lil reward[0m
[11:25] [0m[31;1m[Clan] Elektra :[0m let me get this straight[0m
[11:26] [0m[31;1m[Clan] Elektra :[0m name makes 1.5/hr[0m
[11:26] [0m[31;1m[Clan] Elektra :[0m with 10 pieces he makes 6/hr[0m
[11:26] [0m[31;1m[Clan] Elektra :[0m 4x[0m
[11:26] [0m[31;1m[Clan] Elektra :[0m and we have 10d boot ahead of us[0m
[11:26] [0m[31;1m[Clan] Nine :[0m that was also solo rate compared to me with a hitter[0m
[11:26] [0m[31;1m[Clan] Elektra :[0m so getting 40 days of exp in 10 days is... not worth it?[0m
[11:26] [0m[31;1m[Clan] Elektra :[0m my question still stands, heh[0m
[11:27] [0m[31;1m[Clan] Nine :[0m its probably closer to double ish xp[0m
[11:33] [0m[31;1m[Clan] Cambiador :[0m :(  Falthrice[0m
[11:33] [0m[31;1m[Clan] Falthrice :[0m laf, whoopsie[0m
[11:33] [0m[31;1m[Clan] Saim :[0m little early xmas gift for the white priest[0m
[11:34] [0m[31;1m[Clan] Cambiador :[0m Does it come with different outfits?  Cub scout?  Altar boy?  T-shirt and[0m
[11:34] [0m                   jeans?[0m
[11:41] [0m[31;1m[Clan] Saim :[0m haha it should[0m
[11:41] [0m[37;1m[JEDI]:[0m Ylenic It'kla arrives at the Academy.[0m
[11:43] [0m[31;1m[Clan] Falthrice :[0m heh[0m
[11:43] [0m[31;1m[Clan] Falthrice :[0m sorry, IAW a lot these days, either at work or playing cyberpunk[0m
[11:45] [0m[31;1m[Clan] Cambiador :[0m :([0m
[11:46] [0m[31;1m[Clan] Falthrice :[0m bah, I'll need factor 2 to tank guards apparently[0m
[11:46] [0m[31;1m[Clan] Falthrice :[0m no stepper for me[0m
[11:46] [0m[31;1m[Clan] Byron :[0m factor 2?[0m
[11:46] [0m[31;1m[Clan] Falthrice :[0m dream[0m
[11:47] [0m[31;1m[Clan] Falthrice :[0m anyone able to priest touch me?[0m
[11:47] [0m[31;1m[Clan] Falthrice :[0m I mean cmc?[0m
[11:48] [0m[31;1m[Clan] Cambiador :[0m I can do the first, and I guess I could do the second.[0m
[11:48] [0m[31;1m[Clan] Cambiador :[0m brt[0m
[11:48] [0m[31;1m[Clan] Falthrice :[0m heh, thanks archie[0m
[11:48] [0m[31;1m[Clan] Seoman enters the game.[0m  [0m
[11:51] [0m[31;1m[Clan] Elektra :[0m does satarus's ring appear on him, or in the treasure room to his south?[0m
[11:51] [0m[31;1m[Clan] Falthrice :[0m thanks again, Archie[0m
[11:52] [0m[31;1m[Clan] Cambiador :[0m My pleasure.[0m
[11:53] [0m[31;1m[Clan] Falthrice :[0m huh[0m
[11:53] [0m[31;1m[Clan] Cambiador :[0m Finally death taco has guac[0m
[11:53] [0m[31;1m[Clan] Falthrice :[0m exa morgue all doesn't work for me in necro form for some reason[0m
[11:53] [0m[31;1m[Clan] Cambiador :[0m freezer?[0m
[11:53] [0m[31;1m[Clan] Falthrice :[0m nog[0m
[11:53] [0m[31;1m[Clan] Cambiador :[0m But 'exa freezer all' doesn't work either?[0m
[11:53] [0m[31;1m[Clan] Falthrice :[0m nope[0m
[11:53] [0m[31;1m[Clan] Cambiador :[0m Lame[0m
[11:53] [0m[31;1m[Clan] Falthrice :[0m shows me the look[0m
[11:54] [0m[31;1m[Clan] Falthrice :[0m no aliases, probably necro parsing issues[0m
[11:54] [0m[31;1m[Clan] Falthrice :[0m they have a pretty detailed parser[0m
[11:54] [0m[31;1m[Clan] Cambiador :[0m spell out examine?[0m
[11:54] [0m[31;1m[Clan] Falthrice :[0m no dice[0m
[11:54] [0m[31;1m[Clan] Cambiador :[0m Ugh[0m
[11:54] [0m[31;1m[Clan] Falthrice :[0m oh well, no problem[0m
[11:55] [0m[31;1m[Clan] Falthrice leaves the game.[0m  [0m
[11:55] [0m[31;1m[Clan] Taleast enters the game.[0m  [0m
[11:57] [0m[31;1m[Clan] Taleast leaves the game.[0m  [0m
[11:57] [0m[31;1m[Clan] Falthrice enters the game.[0m  [0m
[12:00] [0m[31;1m[Clan] Falthrice :[0m aaaaand I'm a moron[0m
[12:00] [0m[31;1m[Clan] Elektra :[0m damn[0m
[12:00] [0m[31;1m[Clan] Elektra :[0m check cancers![0m
[12:00] [0m[31;1m[Clan] Falthrice :[0m yet again, forgot fucking pause game doesn't save through relog[0m
[12:00] [0m[31;1m[Clan] Cambiador :[0m Woo!  2 for 2 treatments[0m
[12:00] [0m[31;1m[Clan] Falthrice :[0m eh?[0m
[12:01] [0m[31;1m[Clan] Cambiador :[0m Guacamole Treatments from Death Taco[0m
[12:02] [0m[31;1m[Clan] Cambiador :[0m Us changers have to find that DR where we can.[0m
[12:06] [0m[37;1m[JEDI]:[0m Herah Wylann arrives at the Academy.[0m
[12:06] [0m[31;1m[Clan] Nine :[0m heh[0m
[12:07] [0m[31;1m[Clan] Nine :[0m im so hangry, this lasagna is the tits tho[0m
[12:07] [0m[31;1m[Clan] Nine :[0m waiting for some old ass people from out of state to get here, just gonna start[0m
[12:07] [0m              without them i guess[0m
[12:07] [0m[31;1m[Clan] Byron :[0m can you use guyani ammy/cloak camb?[0m
[12:08] [0m[31;1m[Clan] Byron :[0m and get the DR[0m
[12:10] [0m[35;1mVolt [Jedi(Knight)]:[0m if you haven't seen a trailer for star wars eclipse, you should check it[0m
[12:10] [0m                     out[0m
[12:10] [0m[35;1mSaim [Jedi(Elder)]:[0m yea waiting to see which console exclusive[0m
[12:10] [0m[35;1mVolt [Jedi(Knight)]:[0m drool. i like quantic dream games and am pretty excited[0m
[12:11] [0m[35;1mSaim [Jedi(Elder)]:[0m theyve done ps4 exclusives before[0m
[12:11] [0m[35;1mVolt [Jedi(Knight)]:[0m true. hopefully if it's exclusive it'll be ps4[0m
[12:12] [0m[35;1mSaim [Jedi(Elder)]:[0m i think its like 4 years away from release tho haha[0m
[12:12] [0m[35;1mSaim [Jedi(Elder)]:[0m so plenty more other games to get before that[0m
[12:12] [0m[35;1mSaim [Jedi(Elder)]:[0m hopefully it doesnt suck by then[0m
[12:19] [0m[35;1mVolt [Jedi(Knight)]:[0m nod. just read 2-3 years and across platforms was the hope. maybe i'll have[0m
[12:19] [0m                     a ps5 by then[0m
[12:22] [0m[35;1mSaim [Jedi(Elder)]:[0m haha me too[0m
[12:23] [0m[35;1mVolt [Jedi(Knight)]:[0m ender said he has one just sitting in a box[0m
[12:23] [0m[35;1mEnder [Jedi(Master)]:[0m im getting the kids the latest xbox for christmas. I might play a game:)[0m
[12:23] [0m[35;1mEnder [Jedi(Master)]:[0m that looks pretty insane tho.[0m
[12:24] [0m[35;1mVolt [Jedi(Knight)]:[0m the other game that i saw that looked impressive was elden ring. that'll be[0m
[12:24] [0m                     out in feb[0m
[12:25] [0m[35;1mEnder [Jedi(Master)]:[0m watchign this now: https://www.youtube.com/watch?v=lM1ktOitVmE[0m
[12:25] [0m[31;1m[Clan] Falthrice :[0m you think cloak/ammy would be as good or better than spirit cloak and mask[0m
[12:25] [0m                   for mage?[0m
[12:25] [0m[31;1m[Clan] Byron :[0m better[0m
[12:25] [0m[35;1mEnder [Jedi(Master)]:[0m researched a bunch of stuff to make a ninja guild a few weeks ago, went[0m
[12:25] [0m                      down the rabbit hole a bit.[0m
[12:25] [0m[31;1m[Clan] Byron :[0m you get a shitton of +int[0m
[12:25] [0m[31;1m[Clan] Falthrice :[0m but they can only be cloned by people who obtain one, right?[0m
[12:25] [0m[31;1m[Clan] Byron :[0m you need a tag[0m
[12:25] [0m[31;1m[Clan] Falthrice :[0m ahh[0m
[12:26] [0m[31;1m[Clan] Byron :[0m so you gotta do stuff before[0m
[12:26] [0m[31;1m[Clan] Byron :[0m you can use a dupe, sure[0m
[12:26] [0m[35;1mEnder [Jedi(Master)]:[0m apparently that video is someone actually playing the game its not faked[0m
[12:26] [0m[31;1m[Clan] Byron :[0m but you need guyahi's blessing (which sin't from killing banu)[0m
[12:26] [0m[31;1m[Clan] Falthrice :[0m what are the odds I'd survive the necessary steps for tags when you folks go?[0m
[12:26] [0m[31;1m[Clan] Wasp :[0m with me, maybe so so[0m
[12:26] [0m[31;1m[Clan] Byron :[0m you'd be fine[0m
[12:26] [0m[31;1m[Clan] Byron :[0m the mobs dont hit around[0m
[12:26] [0m[31;1m[Clan] Wasp :[0m since i can grapple mobs... but voodoo had some trouble grappling yesterday... not[0m
[12:26] [0m              sure what was happening[0m
[12:26] [0m[31;1m[Clan] Falthrice :[0m ahh[0m
[12:27] [0m[31;1m[Clan] Wasp :[0m but should be ok NORMALLY[0m
[12:27] [0m[31;1m[Clan] Byron :[0m the priests and stuff don't hit around i dont think[0m
[12:27] [0m[31;1m[Clan] Wasp :[0m i kinda want to maybe get the tag on wasp[0m
[12:27] [0m[31;1m[Clan] Byron :[0m just can't be last in the room[0m
[12:27] [0m[31;1m[Clan] Wasp :[0m maybe tonight if you want... going to see spidey at 3pm[0m
[12:27] [0m[37;1m[JEDI]:[0m Wennic Ber'ni'lok arrives at the Academy.[0m
[12:28] [0m[31;1m[Clan] Falthrice :[0m I'm down to try it out[0m
[12:28] [0m[31;1m[Clan] Falthrice :[0m wouldn't mind seeing how I am with them[0m
[12:28] [0m[31;1m[Clan] Byron :[0m you'll be fine[0m
[12:28] [0m[31;1m[Clan] Wasp :[0m i'll leave elektra's dupe open so i can dupe the cloak[0m
[12:28] [0m[31;1m[Clan] Falthrice :[0m no hp regen, but sp regen?[0m
[12:28] [0m[31;1m[Clan] Wasp :[0m well[0m
[12:28] [0m[31;1m[Clan] Wasp :[0m actually wasp needs that one[0m
[12:28] [0m[31;1m[Clan] Wasp :[0m get nix or byron to dupe for you, if they have their dupe open[0m
[12:28] [0m[31;1m[Clan] Wasp :[0m or else i can dupe it tomorrow[0m
[12:30] [0m[31;1m[Clan] Toren enters the game.[0m  [0m
[12:30] [0m[31;1m[Clan] Antiochus enters the game.[0m  [0m
[12:32] [0m[31;1m[Clan] Byron :[0m doesnt look like more darkness rings = faster angel progress[0m
[12:33] [0m[31;1m[Clan] Wasp :[0m this is a fucking nightmare[0m
[12:33] [0m[31;1m[Clan] Wasp :[0m AA just canceled my non-stop Miami-Paris flights for next year[0m
[12:34] [0m[Auction] Apocalypse (gent) : don't buy it, 5%[0m
[12:34] [0m[31;1m[Clan] Wasp :[0m want me to book connecting flights for MORE[0m
[12:34] [0m[31;1m[Clan] Wasp :[0m grrrr[0m
[12:34] [0m[31;1m[Clan] Wasp :[0m we might just cancel the fucking trip... it's a mess[0m
[12:35] [0m[31;1m[Clan] Wasp :[0m got a "free" trip... well free place to stay... but the cost of flights and[0m
[12:35] [0m              everything is so high, doesn't really seem worth it[0m
[12:35] [0m[31;1m[Clan] Cambiador :[0m You guys are planning to do a Banu run tonight?[0m
[12:36] [0m[31;1m[Clan] Wasp :[0m it was last night[0m
[12:36] [0m[31;1m[Clan] Cambiador :[0m oh[0m
[12:36] [0m[31;1m[Clan] Wasp :[0m but it wouldn't be much more to just get him again[0m
[12:36] [0m[31;1m[Clan] Cambiador :[0m I would love to get one.[0m
[12:36] [0m[31;1m[Clan] Byron :[0m fly into brussels[0m
[12:36] [0m[31;1m[Clan] Byron :[0m it's the cheapest oversea route[0m
[12:36] [0m[31;1m[Clan] Byron :[0m then take the train to paris, it's a nice ride[0m
[12:36] [0m[31;1m[Clan] Wasp :[0m hmm, i just want a non-stop flight[0m
[12:37] [0m[31;1m[Clan] Wasp :[0m i do like taking the trains in europe[0m
[12:37] [0m[31;1m[Clan] Byron :[0m brussels is pretty much always going to be cheapest b/c it's the HQ of the EU[0m
[12:37] [0m[31;1m[Clan] Wasp :[0m i'll check it out.... there was also a non-stop to barcelona, which is about the[0m
[12:37] [0m              same distance to my final destination[0m
[12:37] [0m[31;1m[Clan] Byron :[0m so most major cities have a connection[0m
[12:37] [0m[31;1m[Clan] Wasp :[0m but now we made plans and reservations in paris[0m
[12:37] [0m[31;1m[Clan] Wasp :[0m connection != non-stop[0m
[12:38] [0m[31;1m[Clan] Byron :[0m not sure i follow you there[0m
[12:38] [0m[31;1m[Clan] Byron :[0m but you can fly direct to brussels from most major cities[0m
[12:38] [0m[31;1m[Clan] Byron :[0m better?[0m
[12:38] [0m[31;1m[Clan] Wasp :[0m directly flights i had were 8 hours 50 min there, 10 hours 20 min return[0m
[12:38] [0m[31;1m[Clan] Wasp :[0m flights will connections are like 16 hours with layover[0m
[12:38] [0m[31;1m[Clan] Wasp :[0m and much higher chance of losing luggage, etc.[0m
[12:38] [0m[31;1m[Clan] Wasp :[0m missing connections, etc.[0m
[12:39] [0m[31;1m[Clan] Byron :[0m trust me on this, i flight hack all day[0m
[12:39] [0m[31;1m[Clan] Wasp :[0m i greatly prefer nonstop[0m
[12:39] [0m[31;1m[Clan] Byron :[0m i'm telling you nonstop :P[0m
[12:39] [0m[31;1m[Clan] Wasp :[0m ah, nod, and then train connection, got it[0m
[12:39] [0m[31;1m[Clan] Wasp :[0m and i won't fly air france[0m
[12:39] [0m[31;1m[Clan] Byron :[0m yeah, exactly[0m
[12:39] [0m[31;1m[Clan] Wasp :[0m may they all get covid[0m
[12:40] [0m[31;1m[Clan] Byron :[0m I think I paid 30 euros, tickets are as cheap as 10 euros for the train from[0m
[12:40] [0m               brussels to paris[0m
[12:40] [0m[31;1m[Clan] Wasp :[0m not the high speed express trains[0m
[12:40] [0m[31;1m[Clan] Wasp :[0m they are like 200[0m
[12:40] [0m[31;1m[Clan] Wasp :[0m each[0m
[12:40] [0m[31;1m[Clan] Wasp :[0m used to be like 110 euro... but it's a lot more now[0m
[12:40] [0m[31;1m[Clan] Byron :[0m then don't take that one laf[0m
[12:41] [0m[31;1m[Clan] Wasp :[0m oh[0m
[12:41] [0m[31;1m[Clan] Wasp :[0m brussels[0m
[12:41] [0m[31;1m[Clan] Wasp :[0m well, maybe not[0m
[12:41] [0m[31;1m[Clan] Wasp :[0m that is pretty close[0m
[12:41] [0m[31;1m[Clan] Wasp :[0m i'll check it out... was thinking frankfurt on lufthansa or whatever[0m
[12:41] [0m[31;1m[Clan] Wasp :[0m amsterdam is another option[0m
[12:41] [0m[31;1m[Clan] Byron :[0m yeah, the trick is getting over the water cheap[0m
[12:41] [0m[31;1m[Clan] Byron :[0m then you can train to where you need to go[0m
[12:41] [0m[31;1m[Clan] Byron :[0m unless you're in spain or portugal or somewhere down there[0m
[12:42] [0m[31;1m[Clan] Wasp :[0m staying 3 nights in paris[0m
[12:42] [0m[31;1m[Clan] Byron :[0m then you can't train really[0m
[12:42] [0m[31;1m[Clan] Wasp :[0m then renting a car and 7 days in the sw[0m
[12:42] [0m[31;1m[Clan] Wasp :[0m and then one night back at the airport when that part is over[0m
[12:44] [0m[31;1m[Clan] Wasp :[0m oh this isn't bad[0m
[12:44] [0m[31;1m[Clan] Wasp :[0m no change fee tickets, 1123/ea[0m
[12:45] [0m[31;1m[Clan] Wasp :[0m through london, but total travel time 11.20 hours out, 13.45 hours back[0m
[12:46] [0m[31;1m[Clan] Byron :[0m lol, you're not getting to paris via london from so fla in 11.2 hours[0m
[12:46] [0m[31;1m[Clan] Wasp :[0m brussels[0m
[12:47] [0m[31;1m[Clan] Wasp :[0m only 95 minutes in london... that would be a tight connection[0m
[12:47] [0m[31;1m[Clan] Wasp :[0m ...risk of losing luggage, etc.[0m
[12:47] [0m[31;1m[Clan] Byron :[0m same diff, I wouldn't feel comfortable with that short of a connection clearing[0m
[12:47] [0m               customs in london[0m
[12:47] [0m[31;1m[Clan] Wasp :[0m cause you need to go through passport control[0m
[12:47] [0m[31;1m[Clan] Byron :[0m yeah, exactly[0m
[12:47] [0m[31;1m[Clan] Wasp :[0m coming back it's 3.3 hours[0m
[12:47] [0m[31;1m[Clan] Byron :[0m nog, that's fine[0m
[12:47] [0m[31;1m[Clan] Byron :[0m what dates you traveling?[0m
[12:47] [0m[31;1m[Clan] Wasp :[0m but once you are in london they have hourly flights so you'd just get the next one[0m
[12:48] [0m[31;1m[Clan] Wasp :[0m june 21st redeye return july 3rd[0m
[12:48] [0m[31;1m[Clan] Wasp :[0m can leave early on the 3rd because will turn in a rental car the night before and[0m
[12:48] [0m              stay at the airport[0m
[12:49] [0m[31;1m[Clan] Wasp :[0m going out i greatly prefer late night redeye... the 10:20pm lufthansa boston to[0m
[12:49] [0m              munich was my alltime favorite non-stop to europe... so easy to sleep on the plane[0m
[12:49] [0m              when you are at your normal bedtime[0m
[12:49] [0m[31;1m[Clan] Wasp :[0m and so HARD to sleep on the plane when they leave at 5pm.[0m
[12:49] [0m[31;1m[Clan] Wasp :[0m i don't understand whey they don't have better flight times to europe... i should[0m
[12:49] [0m              start an airline.[0m
[12:49] [0m[31;1m[Clan] Wasp :[0m we can name it BESOL... for Byron-Elektra Spirits of Light[0m
[12:51] [0m[31;1m[Clan] Byron :[0m is 6/21 a hard date?[0m
[12:51] [0m[31;1m[Clan] Elektra :[0m nah, got 3 nights before we meet our party[0m
[12:51] [0m[31;1m[Clan] Nine :[0m kinda turgid[0m
[12:52] [0m[31;1m[Clan] Wasp :[0m afk for 15[0m
[15:23] [0m[31;1m[Clan] Falthrice :[0m makes weaker offensive spells as powerful damage/gxp wise as mindwarp[0m
[15:23] [0m[31;1m[Clan] Falthrice :[0m key item being prismatic spray[0m
[15:23] [0m[31;1m[Clan] Falthrice :[0m pris spray 80% of the time hits weakest ac on mob[0m
[15:26] [0m[31;1m[Clan] Falthrice :[0m which, I mean, I'm 13m from enough arcanum to get prismatic spray maxed, I'm[0m
[15:26] [0m                   26m from getting enough glvls to raise the damage skills to a new tier, and[0m
[15:26] [0m                   the tier won't be as much difference as pspray will[0m
[15:26] [0m[31;1m[Clan] Cambiador :[0m Ahh[0m
[15:26] [0m[31;1m[Clan] Cambiador :[0m 80% of the time, it works everytime.[0m
[15:26] [0m[31;1m[Clan] Falthrice :[0m and when the gxp changes go in... one of the options is that skills get more[0m
[15:26] [0m                   expensive so...[0m
[15:26] [0m[31;1m[Clan] Falthrice :[0m arcanum might turn out to be the better option anyway[0m
[15:28] [0m[31;1m[Clan] Cambiador :[0m Echo all?[0m
[15:28] [0m[Auction] Robert : Up for bids: an ancient rune (glowing blue).[0m
[15:28] [0m[Auction] Robert : Hyuga has requested 420 as the opening offer.[0m
[15:28] [0m[31;1m[Clan] Falthrice :[0m I didn't see a tell[0m
[15:28] [0m[31;1m[Clan] Byron :[0m dont think kso[0m
[15:28] [0m[Auction] Byron (bard) : gasp[0m
[15:28] [0m[Auction] Hyuga (jedi) : blue 42! blue 42![0m
[15:28] [0m[Auction] Hyuga (jedi) : HUT HUT HUT[0m
[15:29] [0m[Auction] Robert : Oh, come on... just 420 coins?[0m
[15:29] [0m[Auction] Robert : Fine, bollocks to the lot of you[0m
[15:31] [0m[31;1m[Clan] Byron :[0m hmmm I might buy another alt[0m
[15:31] [0m[31;1m[Clan] Byron :[0m will have 9 chars then heh[0m
[15:33] [0m[31;1m[Clan] Falthrice :[0m making ayayron?[0m
[15:33] [0m[31;1m[Clan] Byron :[0m laf[0m
[15:33] [0m[31;1m[Clan] Byron :[0m maybe[0m
[15:33] [0m[31;1m[Clan] Nine :[0m i wanna buy one. ideally BIA so id have a necro/mental gswap as a nameless sized[0m
[15:33] [0m              one[0m
[15:34] [0m[31;1m[Clan] Nine :[0m but kinda tight ish on money so maybe ill pass sinceno bia anyway[0m
[15:34] [0m[31;1m[Clan] Byron :[0m well, no BIA :P[0m
[15:34] [0m[31;1m[Clan] Falthrice :[0m I'm probably gonna drop $50 to get a year of ldlogin, not planning to spend[0m
[15:34] [0m                   much this year in light of no BIA[0m
[15:35] [0m[31;1m[Clan] Falthrice :[0m where do you find people's wish lists?[0m
[15:35] [0m[31;1m[Clan] Falthrice :[0m they used to have them in their finger info[0m
[15:35] [0m[31;1m[Clan] Byron :[0m same[0m
[15:35] [0m[31;1m[Clan] Cambiador :[0m That's what I thought.[0m
[15:35] [0m[31;1m[Clan] Nine :[0m im friends with kiki on fb but not the others[0m
[15:36] [0m[31;1m[Clan] Falthrice :[0m fuck the others, where were they when your facebook farm needed tending?[0m
[15:36] [0m[37;1m[JEDI]:[0m Alyssa K'tal arrives at the Academy.[0m
[15:37] [0m[31;1m[Clan] Mako :[0m laf[0m
[15:37] [0m[31;1m[Clan] Nine :[0m laf[0m
[15:37] [0m[31;1m[Clan] Falthrice :[0m just kidding, haven't been on Facebook in close to 10 years, I think it's the[0m
[15:37] [0m                   devil[0m
[15:37] [0m[31;1m[Clan] Nine :[0m i forgot that used to be a thing[0m
[15:38] [0m[31;1m[Clan] Falthrice :[0m some of the most stress my wife goes through is due to Facebook, and I don't[0m
[15:38] [0m                   think I need to tell you I have an addictive personality[0m
[15:38] [0m[31;1m[Clan] Byron :[0m laf[0m
[15:38] [0m[31;1m[Clan] Nine :[0m its pretty bad. i just interact in a few groups and shitpost from time to time,[0m
[15:38] [0m              but im much les active than i used to be[0m
[15:38] [0m[31;1m[Clan] Byron :[0m facebook is awful[0m
[15:38] [0m[31;1m[Clan] Byron :[0m i stopped using it a few years ago[0m
[15:38] [0m[31;1m[Clan] Mako :[0m he lies... he catfishes people[0m
[15:38] [0m[31;1m[Clan] Byron :[0m i don't see the point of scrolling some bullshit 'news feed'[0m
[15:38] [0m[31;1m[Clan] Falthrice :[0m well that's a different account for fucks sake, N[0m
[15:39] [0m[31;1m[Clan] Mako :[0m HELLO.. it's NEWS Byron!?!?!?[0m
[15:39] [0m[31;1m[Clan] Byron :[0m that is basically chain letters on steroids[0m
[15:39] [0m[31;1m[Clan] Byron :[0m everything your parents told you was bad about the internet they've become[0m
[15:39] [0m[31;1m[Clan] Falthrice :[0m Facebook is where people go to score points, it's like twitter for boomers[0m
[15:40] [0m[31;1m[Clan] Falthrice :[0m look at what an awesome person I am, be friends with my facade[0m
[15:41] [0m[31;1m[Clan] Falthrice :[0m and also the addiction side, as mentioned, but we've established I'm not good[0m
[15:41] [0m                   with meting out my attention[0m
[15:41] [0m[31;1m[Clan] Falthrice :[0m I'm sitting at work talking to you gents when I'm supposed to be reviewing[0m
[15:41] [0m                   several docs for tomorrow :D[0m
[15:42] [0m[31;1m[Clan] Falthrice :[0m word docs I mean[0m
[15:42] [0m[31;1m[Clan] Falthrice :[0m which is the racist term I use to refer to black doctors[0m
[15:44] [0m[31;1m[Clan] Nine :[0m laf[0m
[15:46] [0m[35;1mHyuga [Jedi(100)]:[0m the guards in syrena's castle are aggro based on alignment iirc[0m
[15:46] [0m[35;1mHyuga [Jedi(100)]:[0m so that would be a player created deathtrap?[0m
[15:46] [0m[35;1mHyuga [Jedi(100)]:[0m probably by those were made nofear[0m
[15:46] [0m[35;1mHyuga [Jedi(100)]:[0m why*[0m
[15:48] [0m[37;1mZethrak flaps :[0m sadly, inix shut down 8 ball. It makes me cry.[0m
[15:48] [0m[37;1mByron flaps :[0m 8inix, say it aint so[0m
[15:49] [0m[31;1m[Clan] Byron :[0m lol, looking at these gift card designs[0m
[15:49] [0m[31;1m[Clan] Byron :[0m who should get Break a Leg[0m
[15:57] [0m[31;1m[Clan] Cambiador :[0m Darn two-named demon lord.[0m
[15:57] [0m[31;1m[Clan] Byron :[0m what you got against two names[0m
[15:57] [0m[31;1m[Clan] Cambiador :[0m They have stupd regen[0m
[15:57] [0m[31;1m[Clan] Byron :[0m laf[0m
[15:57] [0m[31;1m[Clan] Byron :[0m really? more than 1 named?[0m
[15:57] [0m[31;1m[Clan] Cambiador :[0m Oh, way more[0m
[15:58] [0m[31;1m[Clan] Byron :[0m too funny[0m
[15:58] [0m[31;1m[Clan] Reacher leaves the game.[0m  [0m
[15:58] [0m[31;1m[Clan] Cambiador :[0m I had it down to 80% and decided to switch over to kill some mites.  Came[0m
[15:58] [0m                   back to him and he was back at 100%[0m
[15:59] [0m[31;1m[Clan] Cambiador :[0m I envy my knights ability to hamstring them and just be able to ignore them.[0m
[15:59] [0m[31;1m[Clan] Byron :[0m i like being able to attack all mobs in the room :)[0m
[15:59] [0m[31;1m[Clan] Byron :[0m just murder everything![0m
[16:00] [0m[31;1m[Clan] Cambiador :[0m That seems nice but so costly.[0m
[16:00] [0m[31;1m[Clan] Nine :[0m ahhh[0m
