[18:25] [0m<- ! The Vigilant ! -> :  A destabilization Kayos event has been detected in Northern Hills of[0m
[18:25] [0m                          Fantasy!  We are localizing it now - get ready![0m
[18:35] [0m[37;1mKitt flaps :[0m Sectionz reset in 10 mins[0m
[20:48] [0m[37;1mLance flaps :[0m I always enjoyed sending diva's mech to suicide bomb people[0m
[20:48] [0m[37;1mZethrak flaps :[0m "nerf this!"[0m
[20:49] [0m[37;1mKenny flaps :[0m the hanzo change was actually broken when it first went in, his storm arrow[0m
[20:49] [0m              bounces off walls, but you could just shoot through any shield[0m
[20:49] [0m[37;1mKenny flaps :[0m that lasted about an hour before they took it down and fixed it[0m
[20:49] [0m[37;1mTurnhold flaps :[0m nasty hanzo mains[0m
[20:49] [0m[37;1mZethrak flaps :[0m :D[0m
[20:49] [0m[37;1mKenny flaps :[0m you shut your mouth![0m
[20:49] [0m[37;1mKenny flaps :[0m at least i'm not a genji main![0m
[20:49] [0m[37;1mTurnhold flaps :[0m only thing worse than a hanzo main is a genji main[0m
[20:50] [0m[37;1mVoodoo flaps :[0m only thing worse than a genji main is a genji main with pants[0m
[20:50] [0m[37;1mKenny flaps :[0m the only thing worse than a shimada main is a blizzard ptester :p[0m
[20:54] [0m[34;1mKenny shouts:[0m MAKE WAY FOR THE CHARIOT[0m
