- = LOG STARTED [00:00] = -
[10:59] [0m[31;1m[Clan] Elektra :[0m oh i forgot about flasks[0m
[11:23] [0m[31;1m[Clan] Ser :[0m just takes too long solo[0m
[11:24] [0m[31;1m[Clan] Wasp :[0m i wonder what the priests' sp-mend is[0m
[11:27] [0m[31;1m[Clan] Byron :[0m who?[0m
[11:28] [0m[31;1m[Clan] Byron :[0m mahj doesnt give me problems, but i'm insane OP atm...i'm not even having to heal[0m
[11:28] [0m[31;1m[Clan] Wasp :[0m any of them[0m
[11:28] [0m[31;1m[Clan] Wasp :[0m hmheal me?[0m
[11:28] [0m[31;1m[Clan] Wasp :[0m dorthy tickles some[0m
[11:28] [0m[31;1m[Clan] Byron :[0m jc me for hmheal[0m
[11:28] [0m[31;1m[Clan] Timmy :[0m does legendary gear go poof if you smuggle one and pick up another?[0m
[11:28] [0m[31;1m[Clan] Wasp :[0m thanks[0m
[11:29] [0m[31;1m[Clan] Wasp :[0m i wouldn't think so[0m
[11:29] [0m[31;1m[Clan] Byron :[0m no[0m
[11:29] [0m[31;1m[Clan] Byron :[0m that's the way[0m
[11:29] [0m[31;1m[Clan] Byron :[0m refresh item cooldown sucks[0m
[11:30] [0m[31;1m[Clan] Byron :[0m wish that wasn't so long[0m
[11:33] [0m[34;1mMotivation shouts:[0m wo![0m
[11:33] [0m[37;1mMotivation flaps :[0m woo![0m
[11:34] [0m[34;1mMach shouts:[0m woooo[0m
[11:34] [0m[34;1mRaest shouts:[0m what's the wooing about?[0m
[11:34] [0m[37;1mSquirrel flaps :[0m anyone need a day 5 tag, I'm going to be here a minute[0m
[11:34] [0m[34;1mZethrak shouts:[0m woooooooooooooo[0m
[11:34] [0m[34;1mMotivation shouts:[0m 7 guilds got downgraded[0m
[11:34] [0m[34;1mPuppymill shouts:[0m only 7, that IS a good day :P[0m
[11:36] [0m[31;1m[Clan] Falthrice :[0m I missed the reason for the wooing[0m
[11:36] [0m[31;1m[Clan] Falthrice :[0m thought it was the main board post, but that was last night[0m
[11:37] [0m[31;1m[Clan] Falthrice :[0m oh, probably the 12 days buff[0m
[11:37] [0m[31;1m[Clan] Timmy :[0m have a spare og bp if anyone wants it later[0m
[11:38] [0m[31;1m[Clan] Wasp :[0m just need bracelet shield gloves and hmmm, one more.[0m
[11:38] [0m[31;1m[Clan] Wasp :[0m 2 i will dupe tonight... i was hoping to run a bunch of bracelets but trout there[0m
[11:38] [0m              all day[0m
[11:39] [0m[31;1m[Clan] Wasp :[0m dorthy here with boots... getting for stasis[0m
[11:39] [0m[31;1m[Clan] Wasp :[0m so he loves me long time[0m
[11:39] [0m[31;1m[Clan] Wasp :[0m just another hour and he'll be dead[0m
[11:42] [0m[31;1m[Clan] Byron :[0m anyone knwo the refresh message for lucanus ring?[0m
[11:42] [0m[37;1mAdalius flaps :[0m Dang. Just got hom from the new Spiderman. Did *NOT* see the cameo from Riddick[0m
[11:42] [0m                and Darkseid coming at all. And the bit where Stan Lee flies in on Falcor? WOW.[0m
[11:42] [0m                Just. WOW.[0m
[11:43] [0m[37;1mFalthrice flaps :[0m laf[0m
[11:43] [0m[37;1mSquirrel flaps :[0m I heard batman shows up and says because he's batman[0m
[11:43] [0m[37;1mRaest flaps :[0m spoiler alert?[0m
[11:44] [0m[37;1mEsper flaps :[0m Snape kills Dumbledore[0m
[11:44] [0m[37;1mZethrak flaps :[0m *sings* gerbil man, gerbil man, he can do anything a gerbil can...[0m
[11:44] [0m[37;1mEsper flaps :[0m Eternals did establish that Superman exists in the MCU.[0m
[11:45] [0m[37;1mZethrak flaps :[0m a dc mcu crossover? :O[0m
[11:45] [0m[37;1mEsper flaps :[0m Man-Spider, Man-Spider.  Does whatever a human does.  Goes to work, likes some[0m
[11:45] [0m              memes.  Gives up on his hopes and dreams.  Look out there goes a Man-Spider.[0m
[11:45] [0m[37;1m[JEDI]:[0m Talia Ska arrives at the Academy.[0m
[11:45] [0m[37;1mZethrak flaps :[0m where dreams go to die... my favorite ending to any location.[0m
[11:45] [0m[37;1mFrank flaps :[0m spoil much?[0m
[11:46] [0m[37;1mSquirrel flaps :[0m spider pig, spider pig, does whatevera spider pig does. can he swing from a[0m
[11:46] [0m                 web? no he cant' cus he's a pig[0m
[11:46] [0m[37;1mEcholoc <.oO>:[0m boom[0m
[11:46] [0m[37;1mZethrak flaps :[0m squirrel![0m
[11:46] [0m[31;1m[Clan] Elektra :[0m congrats[0m
[11:47] [0m[37;1mZethrak flaps :[0m fortunately spoiler alerts are unnecessary for me, because I can't remember[0m
[11:47] [0m                today by tommorrow.[0m
[11:47] [0m[31;1m[Clan] Elektra :[0m guess i can't back up xfinity streaming[0m
[11:48] [0m[37;1mAdalius flaps :[0m Spoiler alerts are unnecessary when you're omnipotent.[0m
[11:48] [0m[37;1mZethrak flaps :[0m rofl[0m
[11:48] [0m[37;1mMotivation flaps :[0m spoiler alert, she's got a penis[0m
[11:48] [0m[37;1mZethrak flaps :[0m in the 80's all she had was legs, but she knew how to use them.[0m
[11:53] [0m[31;1m[Clan] Ser :[0m lmao look at my build in aram[0m
[11:54] [0m[31;1m[Clan] Ser :[0m got an s+ tho[0m
[11:54] [0m[31;1m[Clan] Ser :[0m went 36/18[0m
[12:03] [0m[37;1mEcholoc <.oO>:[0m boom[0m
[12:04] [0m[31;1m[Clan] Elektra :[0m anyone want to kill 4-5 brytex's?[0m
[12:07] [0m[31;1m[Clan] Karvec leaves the game.[0m  [0m
[12:11] [0m[37;1mZethrak flaps :[0m ever make a mod for a game, then a year later think of an improvement, but by[0m
[12:11] [0m                then you've forgotten how you made it?[0m
[12:11] [0m[37;1mSquirrel flaps :[0m go back into the code, that's how I learn[0m
[12:11] [0m[37;1mZethrak flaps :[0m indeed. :D[0m
[12:12] [0m[37;1m[JEDI]:[0m H'ssani C'talan arrives at the Academy.[0m
[12:13] [0m[37;1mByron flaps :[0m what idiot coded this...[0m
[12:13] [0m[37;1mByron flaps :[0m oh...that's right...it was me[0m
[12:14] [0m[31;1m[Clan] Elektra :[0m not sure what ada was thinking dropping those spoilers[0m
[12:14] [0m[31;1m[Clan] Elektra :[0m dropping spoilers... bad[0m
[12:16] [0m[31;1m[Clan] Mako :[0m glad i didnt see it[0m
[12:16] [0m[31;1m[Clan] Elektra :[0m spiderman spoilers[0m
[12:16] [0m[37;1mSquirrel flaps :[0m "hello is this the krusty krab?", "NO this is Patrick!"[0m
[12:16] [0m[31;1m[Clan] Elektra :[0m he literally gave away the big reveals[0m
[12:16] [0m[31;1m[Clan] Mako :[0m i didnt see his post or the movie yet[0m
[12:17] [0m[31;1m[Clan] Mako :[0m SNAPE KILLS DUMBLEDORE![0m
[12:17] [0m[31;1m[Clan] Turbo :[0m spiderman is peter parker. *gasp*[0m
[12:18] [0m[31;1m[Clan] Byron :[0m laf[0m
[12:18] [0m[31;1m[Clan] Turbo :[0m a peter parker sounds like a dick cushion[0m
[12:18] [0m[31;1m[Clan] Timmy :[0m please tell me aunty may is still hot[0m
[12:19] [0m[31;1m[Clan] Elektra :[0m wubba my aunt may[0m
[12:20] [0m[31;1m[Clan] Timmy :[0m 49 skele lords, 3 bp,s 2 greaves[0m
[12:20] [0m[37;1mAdalius flaps :[0m James Brown: I FEEL GOOD!    Patrick: Leedle leedle leedle lee.  James Brown: I[0m
[12:20] [0m                knew that I would!    Patrick: Leedle leedle leedle lee.[0m
[12:20] [0m[31;1m[Clan] Timmy :[0m and nearly time for wine with baby momma[0m
[12:20] [0m[31;1m[Clan] Elektra :[0m can you wear more than 3?[0m
[12:20] [0m[31;1m[Clan] Elektra :[0m i can only wear one.  :)[0m
[12:20] [0m[31;1m[Clan] Timmy :[0m been in the same room for 10 hrs 30[0m
[12:20] [0m[31;1m[Clan] Timmy :[0m nopes but there will be a third bp in the clan room once i leave[0m
[12:20] [0m[31;1m[Clan] Timmy :[0m *spare bp[0m
[12:20] [0m[31;1m[Clan] Byron :[0m rofl[0m
[12:20] [0m[31;1m[Clan] Elektra :[0m don't worry about clan spares[0m
[12:21] [0m[31;1m[Clan] Byron :[0m he's gxping :P[0m
[12:21] [0m[37;1mSomebody flaps :[0m So good?[0m
[12:21] [0m[31;1m[Clan] Elektra :[0m ah[0m
[12:21] [0m[31;1m[Clan] Timmy :[0m this room is gxp heaven[0m
[12:21] [0m[31;1m[Clan] Byron :[0m serinth = new 10 commandments[0m
[12:21] [0m[31;1m[Clan] Timmy :[0m and pretty solid xp too[0m
[12:21] [0m[31;1m[Clan] Elektra :[0m ah[0m
[12:21] [0m[31;1m[Clan] Timmy :[0m XP Gain for the last 30 minutes: 918,143,392[0m
[12:21] [0m[31;1m[Clan] Byron :[0m laf[0m
[12:21] [0m[31;1m[Clan] Byron :[0m solid[0m
[12:22] [0m[31;1m[Clan] Byron :[0m repeat nocombat/timeslide....repeat always/kill skeleton[0m
[12:22] [0m[31;1m[Clan] Byron :[0m fuck off for 12 hrs[0m
[12:22] [0m[31;1m[Clan] Timmy :[0m haha, i tried that but zum failed to bandage me[0m
[12:22] [0m[31;1m[Clan] Timmy :[0m died first round, this 0hp shit sucks :P[0m
[12:23] [0m[31;1m[Clan] Byron :[0m heh nod[0m
[12:23] [0m[31;1m[Clan] Turbo :[0m sounds like you need a second gentech not tanking ;)[0m
[12:24] [0m[31;1m[Clan] Byron :[0m yeah a pocket gentech in there doing the sliding would be nice[0m
[12:24] [0m[31;1m[Clan] Timmy :[0m i tried with zum but he abandoned his gentech for a stupid bard[0m
[12:24] [0m[31;1m[Clan] Timmy :[0m at glvl 43, so close to the fun stuff[0m
[12:27] [0m[31;1m[Clan] Byron :[0m zum knows[0m
[12:29] [0m[31;1m[Clan] Byron :[0m at least he abandoned the borg[0m
[12:29] [0m[31;1m[Clan] Byron :[0m that was really the smart move[0m
[12:30] [0m[31;1m[Clan] Elektra :[0m WHO????[0m
[12:30] [0m[31;1m[Clan] Ser :[0m lame[0m
[12:30] [0m[31;1m[Clan] Timmy :[0m yeah 134 days he'll never get back[0m
[12:30] [0m[31;1m[Clan] Byron :[0m alchian[0m
[12:30] [0m[31;1m[Clan] Byron :[0m /zum[0m
[12:30] [0m[31;1m[Clan] Byron :[0m if borgs could do dmg they'd be alright[0m
[12:30] [0m[31;1m[Clan] Timmy :[0m can't believe hooligan sucked all the way to 100[0m
[12:30] [0m[31;1m[Clan] Byron :[0m they just need to un-nerf what they did to corps/whatever the dmg subguild is[0m
[12:31] [0m[31;1m[Clan] Byron :[0m they used to be really fucking good htiters[0m
[12:31] [0m[31;1m[Clan] Byron :[0m like 15-20k/rnd[0m
[12:31] [0m[31;1m[Clan] Elektra :[0m i was pretty happy with my damage[0m
[12:31] [0m[31;1m[Clan] Byron :[0m whats your damage? like 4k?[0m
[12:31] [0m[31;1m[Clan] Elektra :[0m 3500 maybe[0m
[12:31] [0m[31;1m[Clan] Elektra :[0m but i'm small[0m
[12:31] [0m[31;1m[Clan] Elektra :[0m but stats are uncapped[0m
[12:32] [0m[31;1m[Clan] Byron :[0m borgs tank really well, sure[0m
[12:32] [0m[31;1m[Clan] Byron :[0m but i haven't seen any of them hit worth a damn[0m
[12:32] [0m[37;1mSomebody flaps :[0m So good?[0m
[12:32] [0m[31;1m[Clan] Elektra :[0m well versus my gnome[0m
[12:32] [0m[31;1m[Clan] Elektra :[0m but gnome could get a lot better level 132[0m
[12:32] [0m[31;1m[Clan] Elektra :[0m and especially 133[0m
[12:32] [0m[31;1m[Clan] Byron :[0m gnomes are best tanks period[0m
[12:32] [0m[31;1m[Clan] Elektra :[0m 132 wouldn't take long[0m
[12:32] [0m[31;1m[Clan] Byron :[0m and a diff category than everything else[0m
[12:33] [0m[31;1m[Clan] Byron :[0m imo[0m
[12:33] [0m[31;1m[Clan] Elektra :[0m and that grapple is so helpful[0m
[12:33] [0m[37;1mSomebody flaps :[0m Who said that?[0m
[12:34] [0m[31;1m[Clan] Elektra :[0m maybe i should stop my initial mask/auth shield dupe[0m
[12:34] [0m[31;1m[Clan] Elektra :[0m 1/7 can't dupe rolm i guess[0m
[12:35] [0m[31;1m[Clan] Elektra :[0m hmm exa rod doesn't show legendary[0m
[12:35] [0m[31;1m[Clan] Elektra :[0m dupe mask isn't as good, and maybe could get a 10% aegis shield[0m
[12:36] [0m[31;1m[Clan] Elektra :[0m aegis isn't bop eh?  could get aegis with wasp easy[0m
[12:37] [0m[31;1m[Clan] Mako :[0m is it better to use multiple small mounts or medium with 2 mount slots?[0m
[12:37] [0m[31;1m[Clan] Elektra :[0m medium i hear[0m
[12:37] [0m[31;1m[Clan] Elektra :[0m lights were d/g'ed a bit, everything else was WAY upgraded[0m
[12:38] [0m[31;1m[Clan] Xaro leaves the game.[0m  [0m
[12:38] [0m[31;1m[Clan] Void leaves the game.[0m  [0m
[12:38] [0m[31;1m[Clan] Piney leaves the game.[0m  [0m
[12:38] [0m[31;1m[Clan] Roor leaves the game.[0m  [0m
[12:42] [0m[31;1m[Clan] Meatloaf enters the game.[0m  [0m
[12:42] [0m[31;1m[Clan] Elektra :[0m BRACLEET[0m
[12:42] [0m[31;1m[Clan] Elektra :[0m so happy[0m
[12:45] [0m[37;1m[JEDI]:[0m Ylenic It'kla arrives at the Academy.[0m
[12:48] [0m[31;1m[Clan] Elektra :[0m Thunderclouds gather...[0m
[12:48] [0m[31;1m[Clan] Elektra :[0m A bolt of lightning strikes down from the heavens upon the holy relic!![0m
[12:48] [0m[31;1m[Clan] Elektra :[0m Divine energy dances up and down the artifact, welling with power renewed.[0m
[12:48] [0m[31;1m[Clan] Mako :[0m the Gods have smiled upon thee[0m
[12:49] [0m[31;1m[Clan] Mako :[0m fuck im hungover[0m
[12:49] [0m[31;1m[Clan] Elektra :[0m heh[0m
[12:49] [0m[31;1m[Clan] Mako :[0m was drinking beer and all was well, and then my ass hole buddy challenged me to[0m
[12:49] [0m              two tea bomb chugs and that was followed up with some jameson shots...[0m
[12:56] [0m[31;1m[Clan] Karvec enters the game.[0m  [0m
[12:59] [0m[31;1m[Clan] Ser :[0m lemme dupe stuff[0m
[12:59] [0m[31;1m[Clan] Mako :[0m dupe deez nuts[0m
[12:59] [0m[31;1m[Clan] Elektra :[0m did you want to dupe that bracelet?[0m
[12:59] [0m[31;1m[Clan] Ser :[0m sure[0m
[13:09] [0m[31;1m[Clan] Elektra :[0m holy moly[0m
[13:09] [0m[31;1m[Clan] Elektra :[0m salinsha fucking ROCKS me[0m
[13:09] [0m[31;1m[Clan] Elektra :[0m even with embig[0m
[13:09] [0m[31;1m[Clan] Mako :[0m yeah she's a tough sob[0m
[13:12] [0m[37;1m[JEDI]:[0m Durnoth arrives at the Academy.[0m
[13:19] [0m[37;1mNightbreed flaps :[0m any d5 partues?[0m
[13:22] [0m[31;1m[Clan] Byron :[0m going to sz[0m
[13:22] [0m[31;1m[Clan] Byron :[0m wl[0m
[13:31] [0m[34;1mNightrider shouts:[0m frieght train ran out of nutz[0m
[13:34] [0m[31;1m[Clan] Nameless :[0m howdy[0m
[13:34] [0m[31;1m[Clan] Nameless :[0m bbb got room for a shitty gentec?[0m
[13:37] [0m[37;1m[JEDI]:[0m Alyssa K'tal arrives at the Academy.[0m
[13:38] [0m[31;1m[Clan] Toxin leaves the game.[0m  [0m
[13:44] [0m[37;1mNightbreed flaps :[0m I need a d5 tag does anyone else? lets form up please[0m
[13:44] [0m[37;1mScaf flaps :[0m I need[0m
[13:45] [0m[37;1mNightbreed flaps :[0m tank needed and more damage please[0m
[13:46] [0m[37;1mNightbreed flaps :[0m 2 of us here[0m
[13:46] [0m[37;1mNameless flaps :[0m i can hit i guess[0m
[13:46] [0m[37;1mInix flaps :[0m tank en route[0m
[13:47] [0m[37;1mScaf flaps :[0m need a power bottom.[0m
[13:47] [0m[37;1mScaf flaps :[0m ah, Inix![0m
[13:47] [0m[37;1mNightrider flaps :[0m better tank[0m
[13:47] [0m[37;1mNightbreed flaps :[0m thanks guys[0m
[13:47] [0m[37;1mNightbreed flaps :[0m fb forming, get here if interested[0m
[13:48] [0m[Auction] Robert : Up for bids: A strangely dense, very blue wooden ring {radiant}[0m
[13:48] [0m                   [<*/*(O)*\*>].[0m
[13:48] [0m[Auction] Robert : Xiu has requested 0 as the opening offer.[0m
[13:48] [0m[Auction] Robert : Got 5,000 from Somebody(psic).  Do I hear 5,100?[0m
[13:48] [0m[37;1mNightbreed flaps :[0m or to just help[0m
[13:48] [0m[Auction] Robert : 5,000 going once![0m
[13:48] [0m[Auction] Robert : 5,000 going twice![0m
[13:48] [0m[Auction] Robert : Sold to Somebody for 5,000 coins![0m
[13:51] [0m[37;1mNightbreed flaps :[0m thanks guys[0m
[13:56] [0m[31;1m[Clan] Nameless :[0m or anyone?[0m
[13:57] [0m[31;1m[Clan] Elektra :[0m anyone what[0m
[13:57] [0m[31;1m[Clan] Elektra :[0m oh[0m
[13:57] [0m[31;1m[Clan] Elektra :[0m i was going to join bbb later[0m
[13:57] [0m[31;1m[Clan] Elektra :[0m still sitting equipment in lucanus[0m
[13:57] [0m[31;1m[Clan] Mako :[0m BBB is dead in the water[0m
[13:58] [0m[31;1m[Clan] Nameless :[0m nod[0m
[13:58] [0m[31;1m[Clan] Nameless :[0m i missed a full day of gxp so can just idle kill stuff as name[0m
[14:00] [0m[37;1mBarian flaps :[0m lets you wield without corpsecion[0m
[14:06] [0m[37;1m[JEDI]:[0m Wennic Ber'ni'lok arrives at the Academy.[0m
[14:18] [0m[31;1m[Clan] Timmy :[0m 54 lords this boot[0m
[14:18] [0m[31;1m[Clan] Timmy :[0m 3 bps 2 greaves, haha[0m
[14:19] [0m[31;1m[Clan] Mako :[0m mind if i grab a set on my bnard?[0m
[14:19] [0m[31;1m[Clan] Mako :[0m if they're not all spoken for =P[0m
[14:19] [0m[31;1m[Clan] Timmy :[0m sure i still have that spare bp, no other spares[0m
[14:19] [0m[31;1m[Clan] Timmy :[0m will drop it in clan once we wrap up, nearly bed time[0m
[14:21] [0m[31;1m[Clan] Xaryl :[0m where is the full set you promised me Timmy?![0m
[14:21] [0m[31;1m[Clan] Timmy :[0m I'll camp another 54 lords tomorrow[0m
[14:28] [0m[31;1m[Clan] Wasp :[0m nice[0m
[14:28] [0m[34;1mZethrak shouts:[0m :O[0m
[14:28] [0m[31;1m[Clan] Wasp :[0m where are you epowers????[0m
[14:42] [0m[37;1m[JEDI]:[0m Rhaan arrives at the Academy.[0m
[14:55] [0m[37;1mWasp flaps :[0m John Daly is smoking a cig on the fairway of 18 waiting for Cink to hit.[0m
[18:17] [0m[37;1mLykan flaps :[0m christmas wish: Knights Radiant guild...[0m
[18:18] [0m[37;1mEllegon flaps :[0m which kind of knight would you be?[0m
[18:18] [0m[37;1mLykan flaps :[0m Edgedancer, all the way. Let the ancient oaths be spoken anew![0m
[18:19] [0m[37;1m[JEDI]:[0m Herah Wylann arrives at the Academy.[0m
[18:23] [0m[37;1mLykan flaps :[0m hmm, bots are quiet tonight...[0m
[18:24] [0m[37;1mZethrak flaps :[0m beep boop[0m
[18:24] [0m[37;1mPdog flaps :[0m i just got through eating dinner, and i'm on my 2nd glass of wine[0m
[18:24] [0m[37;1mGaidin flaps :[0m #reply no $name we're here.[0m
[18:24] [0m[37;1mDowager flaps :[0m Do not be afraid, we are your friends.[0m
[18:24] [0m[37;1mPdog flaps :[0m dinner turned out frickin amazing tho[0m
[18:24] [0m[37;1mLykan flaps :[0m there we go...[0m
[18:24] [0m[37;1mPdog flaps :[0m FRICKIN AMAZING[0m
[18:25] [0m[37;1mZethrak flaps :[0m mmm... jerky[0m
[18:26] [0m[37;1mPdog flaps :[0m the meat was the background tbh, i had some omaha steaks cheesesteak meat in the[0m
[18:26] [0m             freezer that needed to get used[0m
[18:26] [0m[37;1mZethrak flaps :[0m i can't wait for star trek style replicators. Anything you want, instantly.[0m
[18:26] [0m                Probably have to pay a licensing fee for certain styles of things though.[0m
[18:26] [0m[37;1mPdog flaps :[0m it seems like my best work is done on the extra food that needs to be eaten to make[0m
[18:26] [0m             room for new stuff :p[0m
[18:27] [0m[37;1mZethrak flaps :[0m are you the type of person that can turn leftovers into a banquet?[0m
[18:27] [0m[37;1mLykan flaps :[0m you can mess around, since it is only leftovers.[0m
[18:27] [0m[37;1mMcfly flaps :[0m I dont think I could get over the whole recycled poop factor from start trek[0m
[18:27] [0m              replicators[0m
[18:27] [0m[37;1mPdog flaps :[0m i made literal magic the other day with this italian sausage that i had no idea[0m
[18:27] [0m             what to make with, and my mom randomly gave me a box of stuffing she didn't use for[0m
[18:27] [0m             thanksgiving[0m
[18:28] [0m[37;1mZethrak flaps :[0m i mean... you're already doing that.[0m
[18:28] [0m[37;1mPdog flaps :[0m i took all the leftover crap in the fridge and it was amazing![0m
[18:28] [0m[37;1mPdog flaps :[0m needed an onion, didn't have one... found a shallot i forgot i bought for another[0m
[18:28] [0m             dish and forgot to use :P[0m
[18:29] [0m[37;1mZethrak flaps :[0m sweet![0m
[18:30] [0m[37;1mPdog flaps :[0m i have to remind myself to take stock of what's actually in the fridge because i[0m
[18:30] [0m             usually go shopping after i get really stoned :P[0m
[18:30] [0m[37;1mZethrak flaps :[0m tonight i found out that instant coffee mixed with tylenol cold and flu tastes[0m
[18:30] [0m                pretty good.[0m
[18:30] [0m[37;1mPdog flaps :[0m i'll buy stuff for recipes i might not ever even make :p[0m
[18:30] [0m[37;1mByron flaps :[0m sounds like youre gettin weird tonight[0m
[18:30] [0m[37;1mZethrak flaps :[0m lol[0m
[18:30] [0m[37;1mPdog flaps :[0m if you have any robotussin, chug a bottle of that too :p[0m
[18:31] [0m[37;1mPdog flaps :[0m po' some 'tussin on it![0m
[18:31] [0m[37;1mZethrak flaps :[0m some of those are dangerous. I had nyquil once and the whole world turned[0m
[18:31] [0m                "pointy". I can't explain it, but i didn't like it.[0m
[18:31] [0m[37;1mPdog flaps :[0m yeah, no kidding[0m
[18:32] [0m[37;1mPdog flaps :[0m the 'cold' stuff typically has like, ephedrine or something in it, iirc[0m
[18:32] [0m[37;1mZethrak flaps :[0m .nods. too much! (in nyquil)[0m
[18:33] [0m[37;1mPdog flaps :[0m it's to make you more 'peppy' :p[0m
[18:34] [0m[37;1mZethrak flaps :[0m hehehe[0m
[18:34] [0m[37;1mGaidin flaps :[0m "She touched my peppy, Steve."[0m
[18:39] [0m[37;1mNine flaps :[0m ephedrine is nifty stuff to be sure[0m
[18:40] [0m[37;1mPdog <.oO>:[0m just looking for confirmation, but if i wanted to train a (power to 7, i'd need a[0m
[18:40] [0m            minimum elvl of 17?[0m
[18:40] [0m[37;1mCreation <.oO>:[0m 16[0m
[18:41] [0m[37;1mPdog <.oO>:[0m ah, i'm getting 5.8 when i do the maths on that[0m
[18:42] [0m[37;1m[JEDI]:[0m Tobias Kel'ach'nar arrives at the Academy.[0m
[18:43] [0m[37;1mCreation <.oO>:[0m it's 1 + (elevel/3)[0m
[18:43] [0m[37;1mCreation <.oO>:[0m rounded up, is what I have in my notes[0m
[18:43] [0m[31;1m[Clan] Ser :[0m i think i'm going to demand 36 an hour[0m
[18:43] [0m[31;1m[Clan] Ser :[0m and one of my coworkers to be at 28[0m
[18:43] [0m[31;1m[Clan] Nine :[0m for?[0m
[18:43] [0m[31;1m[Clan] Ser :[0m our service manager just left[0m
[18:43] [0m[31;1m[Clan] Ser :[0m and 3 other people are also leaving[0m
[18:44] [0m[31;1m[Clan] Nine :[0m oooo promotion time[0m
[18:44] [0m[31;1m[Clan] Ser :[0m and one of our positions was never filled[0m
[18:44] [0m[31;1m[Clan] Ser :[0m i should ask for 42 an hour[0m
[18:45] [0m[31;1m[Clan] Ser :[0m right now i clocked in and am working on a bunch of problems in the dekalb system[0m
[18:45] [0m<- ! The Vigilant ! -> :  A destabilization Kayos event has been detected in Deserts of Fantasy![0m
[18:45] [0m                          We are localizing it now - get ready![0m
[18:46] [0m[31;1m[Clan] Ser :[0m we had a guy that wasn't the "system admin" but basically filled that role and[0m
[18:46] [0m             fixed all the problems that went on in dekalb's system...  the guy that moved into[0m
[18:46] [0m             that position swapped to doing other work, and now is going to leave to start his[0m
[18:46] [0m             own company[0m
[18:46] [0m[31;1m[Clan] Ser :[0m so there've been a couple upgrades and a few of the sites are all jacked up still[0m
[18:46] [0m             from it and i'm just going through and fixing what should've been done 3 months ago[0m
[18:47] [0m[31;1m[Clan] Ser :[0m it's pretty mindless work once you get the hang of it and know what you're doing[0m
[18:47] [0m[31;1m[Clan] Ser :[0m i'm basically just fixing ip schemes[0m
[18:48] [0m[31;1m[Clan] Ser :[0m each subsite's routing table changed from 10.x.x.x to 184.x.x.x and a lot of the[0m
[18:48] [0m             radio channels never got the updated ip for the ntp server[0m
[18:49] [0m[31;1m[Clan] Nine :[0m nice[0m
[18:50] [0m[31;1m[Clan] Nine :[0m the only thing i can currently do mindlessly is uhhh[0m
[18:50] [0m[31;1m[Clan] Byron :[0m or just install ransomeare on the server instead[0m
[18:50] [0m[31;1m[Clan] Nine :[0m mud, sorta[0m
[18:50] [0m[31;1m[Clan] Nine :[0m and thats only mindless because i plug into bbb stuff and then zoom[0m
